GEO.id,GEO.id2,GEO.display-label,NAICS.id,NAICS.display-label,YEAR.id,ESTAB,EMP,PAYQTR1,PAYANN
Geographic identifier code,Id2,Geographic area name,2012 NAICS code,Meaning of 2012 NAICS code,Year,Number of establishments,Paid employees for pay period including March 12 (number),"First-quarter payroll ($1,000)","Annual payroll ($1,000)"
8610000US40003,40003,"ZIP 40003 (Bagdad, KY)",00,Total for all sectors,2012,21,212,1135,4176
8610000US40004,40004,"ZIP 40004 (Bardstown, KY)",00,Total for all sectors,2012,695,11377,90431,382336
8610000US40006,40006,"ZIP 40006 (Bedford, KY)",00,Total for all sectors,2012,44,e,S,20167
8610000US40007,40007,"ZIP 40007 (Bethlehem, KY)",00,Total for all sectors,2012,2,a,D,D
8610000US40008,40008,"ZIP 40008 (Bloomfield, KY)",00,Total for all sectors,2012,46,216,1300,5474
8610000US40009,40009,"ZIP 40009 (Bradfordsville, KY)",00,Total for all sectors,2012,6,a,D,D
8610000US40010,40010,"ZIP 40010 (Buckner, KY)",00,Total for all sectors,2012,45,1074,10483,44442
8610000US40011,40011,"ZIP 40011 (Campbellsburg, KY)",00,Total for all sectors,2012,28,200,1271,6122
8610000US40012,40012,"ZIP 40012 (Chaplin, KY)",00,Total for all sectors,2012,10,38,212,893
8610000US40013,40013,"ZIP 40013 (Coxs Creek, KY)",00,Total for all sectors,2012,60,237,1517,7406
8610000US40014,40014,"ZIP 40014 (Crestwood, KY)",00,Total for all sectors,2012,422,2337,14754,64130
8610000US40018,40018,"ZIP 40018 (Eastwood, KY)",00,Total for all sectors,2012,4,b,D,D
8610000US40019,40019,"ZIP 40019 (Eminence, KY)",00,Total for all sectors,2012,61,875,7695,30032
8610000US40020,40020,"ZIP 40020 (Fairfield, KY)",00,Total for all sectors,2012,1,a,D,D
8610000US40022,40022,"ZIP 40022 (Finchville, KY)",00,Total for all sectors,2012,19,b,445,2165
8610000US40023,40023,"ZIP 40023 (Fisherville, KY)",00,Total for all sectors,2012,73,192,1205,5782
8610000US40025,40025,"ZIP 40025 (Glenview, KY)",00,Total for all sectors,2012,5,a,86,646
8610000US40026,40026,"ZIP 40026 (Goshen, KY)",00,Total for all sectors,2012,85,380,2517,12909
8610000US40027,40027,"ZIP 40027 (Harrods Creek, KY)",00,Total for all sectors,2012,9,50,361,1526
8610000US40031,40031,"ZIP 40031 (La Grange, KY)",00,Total for all sectors,2012,446,5494,46587,193168
8610000US40032,40032,"ZIP 40032 (La Grange, KY)",00,Total for all sectors,2012,1,a,D,D
8610000US40033,40033,"ZIP 40033 (Lebanon, KY)",00,Total for all sectors,2012,308,6466,53111,211566
8610000US40036,40036,"ZIP 40036 (Lockport, KY)",00,Total for all sectors,2012,1,b,D,D
8610000US40037,40037,"ZIP 40037 (Loretto, KY)",00,Total for all sectors,2012,27,c,D,D
8610000US40040,40040,"ZIP 40040 (Mackville, KY)",00,Total for all sectors,2012,6,11,59,227
8610000US40041,40041,"ZIP 40041 (Masonic Home, KY)",00,Total for all sectors,2012,5,e,D,D
8610000US40045,40045,"ZIP 40045 (Milton, KY)",00,Total for all sectors,2012,32,c,887,4068
8610000US40046,40046,"ZIP 40046 (Mount Eden, KY)",00,Total for all sectors,2012,11,34,155,765
8610000US40047,40047,"ZIP 40047 (Mount Washington, KY)",00,Total for all sectors,2012,252,2093,11093,45575
8610000US40048,40048,"ZIP 40048 (Nazareth, KY)",00,Total for all sectors,2012,4,c,D,D
8610000US40049,40049,"ZIP 40049 (Nerinx, KY)",00,Total for all sectors,2012,1,c,D,D
8610000US40050,40050,"ZIP 40050 (New Castle, KY)",00,Total for all sectors,2012,33,294,1680,6874
8610000US40051,40051,"ZIP 40051 (New Haven, KY)",00,Total for all sectors,2012,61,281,1439,6350
8610000US40052,40052,"ZIP 40052 (New Hope, KY)",00,Total for all sectors,2012,8,b,S,662
8610000US40055,40055,"ZIP 40055 (Pendleton, KY)",00,Total for all sectors,2012,26,215,1021,4444
8610000US40056,40056,"ZIP 40056 (Pewee Valley, KY)",00,Total for all sectors,2012,48,440,3054,12218
8610000US40057,40057,"ZIP 40057 (Pleasureville, KY)",00,Total for all sectors,2012,18,72,S,1634
8610000US40058,40058,"ZIP 40058 (Port Royal, KY)",00,Total for all sectors,2012,4,a,S,61
8610000US40059,40059,"ZIP 40059 (Prospect, KY)",00,Total for all sectors,2012,365,2203,15402,71195
8610000US40060,40060,"ZIP 40060 (Raywick, KY)",00,Total for all sectors,2012,8,b,S,250
8610000US40061,40061,"ZIP 40061 (Saint Catharine, KY)",00,Total for all sectors,2012,2,e,D,D
8610000US40063,40063,"ZIP 40063 (Saint Mary, KY)",00,Total for all sectors,2012,2,c,D,D
8610000US40065,40065,"ZIP 40065 (Shelbyville, KY)",00,Total for all sectors,2012,623,9172,74222,321938
8610000US40066,40066,"ZIP 40066 (Shelbyville, KY)",00,Total for all sectors,2012,24,125,1150,4815
8610000US40067,40067,"ZIP 40067 (Simpsonville, KY)",00,Total for all sectors,2012,124,1526,12229,53188
8610000US40068,40068,"ZIP 40068 (Smithfield, KY)",00,Total for all sectors,2012,28,265,2141,8317
8610000US40069,40069,"ZIP 40069 (Springfield, KY)",00,Total for all sectors,2012,206,2268,16246,67088
8610000US40070,40070,"ZIP 40070 (Sulphur, KY)",00,Total for all sectors,2012,7,51,519,2067
8610000US40071,40071,"ZIP 40071 (Taylorsville, KY)",00,Total for all sectors,2012,163,946,5419,23183
8610000US40075,40075,"ZIP 40075 (Turners Station, KY)",00,Total for all sectors,2012,5,10,48,439
8610000US40076,40076,"ZIP 40076 (Waddy, KY)",00,Total for all sectors,2012,34,e,D,D
8610000US40077,40077,"ZIP 40077 (Westport, KY)",00,Total for all sectors,2012,11,b,124,568
8610000US40078,40078,"ZIP 40078 (Willisburg, KY)",00,Total for all sectors,2012,26,98,310,1480
8610000US40104,40104,"ZIP 40104 (Battletown, KY)",00,Total for all sectors,2012,5,110,1447,6271
8610000US40107,40107,"ZIP 40107 (Boston, KY)",00,Total for all sectors,2012,22,e,D,D
8610000US40108,40108,"ZIP 40108 (Brandenburg, KY)",00,Total for all sectors,2012,223,2236,15896,61419
8610000US40109,40109,"ZIP 40109 (Brooks, KY)",00,Total for all sectors,2012,72,1634,11359,49073
8610000US40110,40110,"ZIP 40110 (Clermont, KY)",00,Total for all sectors,2012,2,e,D,D
8610000US40111,40111,"ZIP 40111 (Cloverport, KY)",00,Total for all sectors,2012,20,145,605,2183
8610000US40115,40115,"ZIP 40115 (Custer, KY)",00,Total for all sectors,2012,4,a,53,229
8610000US40117,40117,"ZIP 40117 (Ekron, KY)",00,Total for all sectors,2012,27,123,592,2226
8610000US40118,40118,"ZIP 40118 (Fairdale, KY)",00,Total for all sectors,2012,78,861,5837,26769
8610000US40119,40119,"ZIP 40119 (Falls of Rough, KY)",00,Total for all sectors,2012,21,b,S,2332
8610000US40121,40121,"ZIP 40121 (Fort Knox, KY)",00,Total for all sectors,2012,91,2417,30766,117443
8610000US40122,40122,"ZIP 40122 (Fort Knox, KY)",00,Total for all sectors,2012,3,c,D,D
8610000US40129,40129,"ZIP 40129 (Hillview, KY)",00,Total for all sectors,2012,1,a,D,D
8610000US40140,40140,"ZIP 40140 (Garfield, KY)",00,Total for all sectors,2012,3,b,D,D
8610000US40142,40142,"ZIP 40142 (Guston, KY)",00,Total for all sectors,2012,10,a,99,268
8610000US40143,40143,"ZIP 40143 (Hardinsburg, KY)",00,Total for all sectors,2012,154,1684,10950,46771
8610000US40144,40144,"ZIP 40144 (Harned, KY)",00,Total for all sectors,2012,14,b,D,D
8610000US40145,40145,"ZIP 40145 (Hudson, KY)",00,Total for all sectors,2012,7,20,S,727
8610000US40146,40146,"ZIP 40146 (Irvington, KY)",00,Total for all sectors,2012,39,300,1728,8073
8610000US40150,40150,"ZIP 40150 (Lebanon Junction, KY)",00,Total for all sectors,2012,47,g,D,D
8610000US40152,40152,"ZIP 40152 (Mc Daniels, KY)",00,Total for all sectors,2012,15,b,D,D
8610000US40153,40153,"ZIP 40153 (Mc Quady, KY)",00,Total for all sectors,2012,1,a,D,D
8610000US40155,40155,"ZIP 40155 (Muldraugh, KY)",00,Total for all sectors,2012,22,369,3894,15950
8610000US40157,40157,"ZIP 40157 (Payneville, KY)",00,Total for all sectors,2012,5,a,80,373
8610000US40159,40159,"ZIP 40159 (Radcliff, KY)",00,Total for all sectors,2012,7,f,D,D
8610000US40160,40160,"ZIP 40160 (Radcliff, KY)",00,Total for all sectors,2012,396,4704,26362,108443
8610000US40161,40161,"ZIP 40161 (Rhodelia, KY)",00,Total for all sectors,2012,2,a,D,D
8610000US40162,40162,"ZIP 40162 (Rineyville, KY)",00,Total for all sectors,2012,47,154,827,4116
8610000US40165,40165,"ZIP 40165 (Shepherdsville, KY)",00,Total for all sectors,2012,530,8703,58612,265974
8610000US40170,40170,"ZIP 40170 (Stephensport, KY)",00,Total for all sectors,2012,2,a,D,D
8610000US40171,40171,"ZIP 40171 (Union Star, KY)",00,Total for all sectors,2012,3,c,D,D
8610000US40175,40175,"ZIP 40175 (Vine Grove, KY)",00,Total for all sectors,2012,111,511,2754,12023
8610000US40176,40176,"ZIP 40176 (Webster, KY)",00,Total for all sectors,2012,8,b,D,D
8610000US40177,40177,"ZIP 40177 (West Point, KY)",00,Total for all sectors,2012,21,b,410,2030
8610000US40178,40178,"ZIP 40178 (Westview, KY)",00,Total for all sectors,2012,2,a,D,D
8610000US40201,40201,"ZIP 40201 (Louisville, KY)",00,Total for all sectors,2012,31,f,S,41149
8610000US40202,40202,"ZIP 40202 (Louisville, KY)",00,Total for all sectors,2012,1543,54416,912541,3171046
8610000US40203,40203,"ZIP 40203 (Louisville, KY)",00,Total for all sectors,2012,511,11764,95865,383663
8610000US40204,40204,"ZIP 40204 (Louisville, KY)",00,Total for all sectors,2012,500,7151,57167,240261
8610000US40205,40205,"ZIP 40205 (Louisville, KY)",00,Total for all sectors,2012,623,10196,101750,413139
8610000US40206,40206,"ZIP 40206 (Louisville, KY)",00,Total for all sectors,2012,607,11628,125873,509161
8610000US40207,40207,"ZIP 40207 (Louisville, KY)",00,Total for all sectors,2012,1566,24949,229808,970895
8610000US40208,40208,"ZIP 40208 (Louisville, KY)",00,Total for all sectors,2012,295,5146,46020,193840
8610000US40209,40209,"ZIP 40209 (Louisville, KY)",00,Total for all sectors,2012,224,5964,58254,240407
8610000US40210,40210,"ZIP 40210 (Louisville, KY)",00,Total for all sectors,2012,184,5792,78164,381356
8610000US40211,40211,"ZIP 40211 (Louisville, KY)",00,Total for all sectors,2012,290,5689,63253,238696
8610000US40212,40212,"ZIP 40212 (Louisville, KY)",00,Total for all sectors,2012,126,1465,9437,37940
8610000US40213,40213,"ZIP 40213 (Louisville, KY)",00,Total for all sectors,2012,765,29577,453255,1750876
8610000US40214,40214,"ZIP 40214 (Louisville, KY)",00,Total for all sectors,2012,662,12084,108495,444532
8610000US40215,40215,"ZIP 40215 (Louisville, KY)",00,Total for all sectors,2012,204,2790,26031,111315
8610000US40216,40216,"ZIP 40216 (Louisville, KY)",00,Total for all sectors,2012,641,10790,90674,370126
8610000US40217,40217,"ZIP 40217 (Louisville, KY)",00,Total for all sectors,2012,276,5685,50812,206423
8610000US40218,40218,"ZIP 40218 (Louisville, KY)",00,Total for all sectors,2012,937,19277,165932,698245
8610000US40219,40219,"ZIP 40219 (Louisville, KY)",00,Total for all sectors,2012,790,17047,159903,730773
8610000US40220,40220,"ZIP 40220 (Louisville, KY)",00,Total for all sectors,2012,609,10556,85398,341029
8610000US40221,40221,"ZIP 40221 (Louisville, KY)",00,Total for all sectors,2012,11,c,S,5556
8610000US40222,40222,"ZIP 40222 (Louisville, KY)",00,Total for all sectors,2012,1110,22632,254959,998999
8610000US40223,40223,"ZIP 40223 (Louisville, KY)",00,Total for all sectors,2012,1100,25006,412838,1583458
8610000US40224,40224,"ZIP 40224 (Louisville, KY)",00,Total for all sectors,2012,3,c,D,D
8610000US40225,40225,"ZIP 40225 (Louisville, KY)",00,Total for all sectors,2012,16,g,D,D
8610000US40228,40228,"ZIP 40228 (Louisville, KY)",00,Total for all sectors,2012,288,3408,27382,113270
8610000US40229,40229,"ZIP 40229 (Louisville, KY)",00,Total for all sectors,2012,361,10053,120986,386345
8610000US40231,40231,"ZIP 40231 (Louisville, KY)",00,Total for all sectors,2012,3,48,338,911
8610000US40232,40232,"ZIP 40232 (Louisville, KY)",00,Total for all sectors,2012,15,890,17802,60094
8610000US40233,40233,"ZIP 40233 (Louisville, KY)",00,Total for all sectors,2012,8,b,747,3370
8610000US40241,40241,"ZIP 40241 (Louisville, KY)",00,Total for all sectors,2012,661,10404,76456,318167
8610000US40242,40242,"ZIP 40242 (Louisville, KY)",00,Total for all sectors,2012,111,1004,5628,21776
8610000US40243,40243,"ZIP 40243 (Louisville, KY)",00,Total for all sectors,2012,576,7386,61946,250619
8610000US40245,40245,"ZIP 40245 (Louisville, KY)",00,Total for all sectors,2012,486,5270,43385,183581
8610000US40250,40250,"ZIP 40250 (Louisville, KY)",00,Total for all sectors,2012,4,14,82,355
8610000US40251,40251,"ZIP 40251 (Louisville, KY)",00,Total for all sectors,2012,2,a,D,D
8610000US40252,40252,"ZIP 40252 (Louisville, KY)",00,Total for all sectors,2012,16,127,732,2903
8610000US40253,40253,"ZIP 40253 (Louisville, KY)",00,Total for all sectors,2012,16,124,900,3551
8610000US40255,40255,"ZIP 40255 (Louisville, KY)",00,Total for all sectors,2012,5,a,D,D
8610000US40256,40256,"ZIP 40256 (Louisville, KY)",00,Total for all sectors,2012,11,140,1299,6600
8610000US40257,40257,"ZIP 40257 (Louisville, KY)",00,Total for all sectors,2012,5,b,D,D
8610000US40258,40258,"ZIP 40258 (Louisville, KY)",00,Total for all sectors,2012,407,8911,75597,308526
8610000US40259,40259,"ZIP 40259 (Louisville, KY)",00,Total for all sectors,2012,9,c,D,D
8610000US40261,40261,"ZIP 40261 (Louisville, KY)",00,Total for all sectors,2012,5,c,D,D
8610000US40266,40266,"ZIP 40266 (Louisville, KY)",00,Total for all sectors,2012,1,c,D,D
8610000US40268,40268,"ZIP 40268 (Louisville, KY)",00,Total for all sectors,2012,6,22,303,1358
8610000US40269,40269,"ZIP 40269 (Louisville, KY)",00,Total for all sectors,2012,11,123,510,2697
8610000US40270,40270,"ZIP 40270 (Louisville, KY)",00,Total for all sectors,2012,4,b,D,D
8610000US40272,40272,"ZIP 40272 (Louisville, KY)",00,Total for all sectors,2012,370,4062,28340,117622
8610000US40280,40280,"ZIP 40280 (Louisville, KY)",00,Total for all sectors,2012,3,f,D,D
8610000US40289,40289,"ZIP 40289 (Louisville, KY)",00,Total for all sectors,2012,1,a,D,D
8610000US40291,40291,"ZIP 40291 (Louisville, KY)",00,Total for all sectors,2012,488,4247,22741,94503
8610000US40292,40292,"ZIP 40292 (Louisville, KY)",00,Total for all sectors,2012,12,172,1069,11251
8610000US40295,40295,"ZIP 40295 (Louisville, KY)",00,Total for all sectors,2012,1,a,D,D
8610000US40297,40297,"ZIP 40297 (Louisville, KY)",00,Total for all sectors,2012,1,a,D,D
8610000US40298,40298,"ZIP 40298 (Louisville, KY)",00,Total for all sectors,2012,1,a,D,D
8610000US40299,40299,"ZIP 40299 (Louisville, KY)",00,Total for all sectors,2012,1496,30215,317177,1271090
8610000US40310,40310,"ZIP 40310 (Burgin, KY)",00,Total for all sectors,2012,19,c,D,D
8610000US40311,40311,"ZIP 40311 (Carlisle, KY)",00,Total for all sectors,2012,76,549,3230,13574
8610000US40312,40312,"ZIP 40312 (Clay City, KY)",00,Total for all sectors,2012,58,528,3650,11208
8610000US40313,40313,"ZIP 40313 (Clearfield, KY)",00,Total for all sectors,2012,18,67,249,1125
8610000US40316,40316,"ZIP 40316 (Denniston, KY)",00,Total for all sectors,2012,1,a,D,D
8610000US40319,40319,"ZIP 40319 (Farmers, KY)",00,Total for all sectors,2012,3,b,D,D
8610000US40322,40322,"ZIP 40322 (Frenchburg, KY)",00,Total for all sectors,2012,45,421,2077,8888
8610000US40324,40324,"ZIP 40324 (Georgetown, KY)",00,Total for all sectors,2012,802,20653,244882,952495
8610000US40328,40328,"ZIP 40328 (Gravel Switch, KY)",00,Total for all sectors,2012,10,22,91,414
8610000US40330,40330,"ZIP 40330 (Harrodsburg, KY)",00,Total for all sectors,2012,323,4683,45388,200893
8610000US40334,40334,"ZIP 40334 (Hope, KY)",00,Total for all sectors,2012,1,b,D,D
8610000US40336,40336,"ZIP 40336 (Irvine, KY)",00,Total for all sectors,2012,163,1526,9834,39641
8610000US40337,40337,"ZIP 40337 (Jeffersonville, KY)",00,Total for all sectors,2012,23,153,974,4175
8610000US40339,40339,"ZIP 40339 (Keene, KY)",00,Total for all sectors,2012,4,a,S,111
8610000US40340,40340,"ZIP 40340 (Nicholasville, KY)",00,Total for all sectors,2012,17,122,1263,5053
8610000US40342,40342,"ZIP 40342 (Lawrenceburg, KY)",00,Total for all sectors,2012,321,3317,25176,104189
8610000US40346,40346,"ZIP 40346 (Means, KY)",00,Total for all sectors,2012,6,c,D,D
8610000US40347,40347,"ZIP 40347 (Midway, KY)",00,Total for all sectors,2012,55,789,4937,21035
8610000US40348,40348,"ZIP 40348 (Millersburg, KY)",00,Total for all sectors,2012,8,e,D,D
8610000US40350,40350,"ZIP 40350 (Moorefield, KY)",00,Total for all sectors,2012,1,a,D,D
8610000US40351,40351,"ZIP 40351 (Morehead, KY)",00,Total for all sectors,2012,452,7393,51099,206959
8610000US40353,40353,"ZIP 40353 (Mount Sterling, KY)",00,Total for all sectors,2012,490,9606,70836,293718
8610000US40355,40355,"ZIP 40355 (New Liberty, KY)",00,Total for all sectors,2012,2,a,D,D
8610000US40356,40356,"ZIP 40356 (Nicholasville, KY)",00,Total for all sectors,2012,908,12132,98612,406679
8610000US40357,40357,"ZIP 40357 (North Middletown, KY)",00,Total for all sectors,2012,4,30,126,549
8610000US40358,40358,"ZIP 40358 (Olympia, KY)",00,Total for all sectors,2012,6,b,D,D
8610000US40359,40359,"ZIP 40359 (Owenton, KY)",00,Total for all sectors,2012,97,1111,9561,36466
8610000US40360,40360,"ZIP 40360 (Owingsville, KY)",00,Total for all sectors,2012,81,715,4741,18133
8610000US40361,40361,"ZIP 40361 (Paris, KY)",00,Total for all sectors,2012,322,5097,45251,192074
8610000US40362,40362,"ZIP 40362 (Paris, KY)",00,Total for all sectors,2012,21,157,875,4344
8610000US40363,40363,"ZIP 40363 (Perry Park, KY)",00,Total for all sectors,2012,4,b,107,764
8610000US40366,40366,"ZIP 40366 (Preston, KY)",00,Total for all sectors,2012,2,a,D,D
8610000US40370,40370,"ZIP 40370 (Sadieville, KY)",00,Total for all sectors,2012,19,64,299,1204
8610000US40371,40371,"ZIP 40371 (Salt Lick, KY)",00,Total for all sectors,2012,34,89,411,2486
8610000US40372,40372,"ZIP 40372 (Salvisa, KY)",00,Total for all sectors,2012,28,91,501,2195
8610000US40374,40374,"ZIP 40374 (Sharpsburg, KY)",00,Total for all sectors,2012,18,136,903,4801
8610000US40376,40376,"ZIP 40376 (Slade, KY)",00,Total for all sectors,2012,11,50,121,829
8610000US40379,40379,"ZIP 40379 (Stamping Ground, KY)",00,Total for all sectors,2012,34,114,674,3006
8610000US40380,40380,"ZIP 40380 (Stanton, KY)",00,Total for all sectors,2012,105,973,6477,25549
8610000US40383,40383,"ZIP 40383 (Versailles, KY)",00,Total for all sectors,2012,483,5496,55387,222947
8610000US40384,40384,"ZIP 40384 (Versailles, KY)",00,Total for all sectors,2012,1,b,D,D
8610000US40385,40385,"ZIP 40385 (Waco, KY)",00,Total for all sectors,2012,24,c,492,2112
8610000US40387,40387,"ZIP 40387 (Wellington, KY)",00,Total for all sectors,2012,9,b,D,D
8610000US40390,40390,"ZIP 40390 (Wilmore, KY)",00,Total for all sectors,2012,84,2058,9098,36811
8610000US40391,40391,"ZIP 40391 (Winchester, KY)",00,Total for all sectors,2012,724,10156,79551,334249
8610000US40392,40392,"ZIP 40392 (Winchester, KY)",00,Total for all sectors,2012,25,601,8475,32701
8610000US40402,40402,"ZIP 40402 (Annville, KY)",00,Total for all sectors,2012,23,237,1235,5005
8610000US40403,40403,"ZIP 40403 (Berea, KY)",00,Total for all sectors,2012,389,5601,45528,182500
8610000US40404,40404,"ZIP 40404 (Berea, KY)",00,Total for all sectors,2012,5,b,D,D
8610000US40405,40405,"ZIP 40405 (Bighill, KY)",00,Total for all sectors,2012,2,b,D,D
8610000US40409,40409,"ZIP 40409 (Brodhead, KY)",00,Total for all sectors,2012,29,301,2101,8467
8610000US40410,40410,"ZIP 40410 (Bryantsville, KY)",00,Total for all sectors,2012,1,a,D,D
8610000US40419,40419,"ZIP 40419 (Crab Orchard, KY)",00,Total for all sectors,2012,26,117,434,1864
8610000US40422,40422,"ZIP 40422 (Danville, KY)",00,Total for all sectors,2012,666,12232,101166,407934
8610000US40423,40423,"ZIP 40423 (Danville, KY)",00,Total for all sectors,2012,36,396,2781,13467
8610000US40434,40434,"ZIP 40434 (Gray Hawk, KY)",00,Total for all sectors,2012,3,22,100,394
8610000US40437,40437,"ZIP 40437 (Hustonville, KY)",00,Total for all sectors,2012,41,239,1193,5435
8610000US40440,40440,"ZIP 40440 (Junction City, KY)",00,Total for all sectors,2012,20,167,968,4104
8610000US40442,40442,"ZIP 40442 (Kings Mountain, KY)",00,Total for all sectors,2012,3,10,42,200
8610000US40444,40444,"ZIP 40444 (Lancaster, KY)",00,Total for all sectors,2012,189,1197,7710,31074
8610000US40445,40445,"ZIP 40445 (Livingston, KY)",00,Total for all sectors,2012,2,a,D,D
8610000US40447,40447,"ZIP 40447 (Mc Kee, KY)",00,Total for all sectors,2012,66,1159,8481,28911
