GEO.id,GEO.id2,GEO.display-label,NAICS.id,NAICS.display-label,YEAR.id,ESTAB,EMP,PAYQTR1,PAYANN
8610000US41179,41179,"ZIP 41179 (Vanceburg, KY)",00,Total for all sectors,2012,76,974,6688,27721
8610000US41180,41180,"ZIP 41180 (Webbville, KY)",00,Total for all sectors,2012,2,a,D,D
8610000US41181,41181,"ZIP 41181 (Willard, KY)",00,Total for all sectors,2012,4,b,D,D
8610000US41183,41183,"ZIP 41183 (Worthington, KY)",00,Total for all sectors,2012,37,660,2958,12364
8610000US41189,41189,"ZIP 41189 (Tollesboro, KY)",00,Total for all sectors,2012,23,156,698,3883
8610000US41201,41201,"ZIP 41201 (Adams, KY)",00,Total for all sectors,2012,3,12,128,440
8610000US41203,41203,"ZIP 41203 (Beauty, KY)",00,Total for all sectors,2012,2,a,D,D
8610000US41204,41204,"ZIP 41204 (Boons Camp, KY)",00,Total for all sectors,2012,1,a,D,D
8610000US41214,41214,"ZIP 41214 (Debord, KY)",00,Total for all sectors,2012,18,331,5872,22835
8610000US41216,41216,"ZIP 41216 (East Point, KY)",00,Total for all sectors,2012,9,47,376,1388
8610000US41219,41219,"ZIP 41219 (Flatgap, KY)",00,Total for all sectors,2012,5,a,142,699
8610000US41222,41222,"ZIP 41222 (Hagerhill, KY)",00,Total for all sectors,2012,44,376,3461,15286
8610000US41224,41224,"ZIP 41224 (Inez, KY)",00,Total for all sectors,2012,85,712,3809,16126
8610000US41226,41226,"ZIP 41226 (Keaton, KY)",00,Total for all sectors,2012,1,a,D,D
8610000US41230,41230,"ZIP 41230 (Louisa, KY)",00,Total for all sectors,2012,202,2224,20423,79044
8610000US41231,41231,"ZIP 41231 (Lovely, KY)",00,Total for all sectors,2012,25,768,11140,39178
8610000US41232,41232,"ZIP 41232 (Lowmansville, KY)",00,Total for all sectors,2012,8,b,346,1232
8610000US41234,41234,"ZIP 41234 (Meally, KY)",00,Total for all sectors,2012,2,b,D,D
8610000US41238,41238,"ZIP 41238 (Oil Springs, KY)",00,Total for all sectors,2012,11,74,S,2911
8610000US41240,41240,"ZIP 41240 (Paintsville, KY)",00,Total for all sectors,2012,282,3381,21759,89442
8610000US41250,41250,"ZIP 41250 (Pilgrim, KY)",00,Total for all sectors,2012,7,452,7777,30738
8610000US41254,41254,"ZIP 41254 (River, KY)",00,Total for all sectors,2012,3,a,142,606
8610000US41255,41255,"ZIP 41255 (Sitka, KY)",00,Total for all sectors,2012,9,96,661,2506
8610000US41256,41256,"ZIP 41256 (Staffordsville, KY)",00,Total for all sectors,2012,27,e,D,D
8610000US41257,41257,"ZIP 41257 (Stambaugh, KY)",00,Total for all sectors,2012,1,a,D,D
8610000US41260,41260,"ZIP 41260 (Thelma, KY)",00,Total for all sectors,2012,3,a,32,99
8610000US41262,41262,"ZIP 41262 (Tomahawk, KY)",00,Total for all sectors,2012,7,b,351,1926
8610000US41263,41263,"ZIP 41263 (Tutor Key, KY)",00,Total for all sectors,2012,2,b,D,D
8610000US41264,41264,"ZIP 41264 (Ulysses, KY)",00,Total for all sectors,2012,2,b,D,D
8610000US41265,41265,"ZIP 41265 (Van Lear, KY)",00,Total for all sectors,2012,8,b,191,623
8610000US41267,41267,"ZIP 41267 (Warfield, KY)",00,Total for all sectors,2012,17,122,653,2632
8610000US41268,41268,"ZIP 41268 (West Van Lear, KY)",00,Total for all sectors,2012,3,a,D,D
8610000US41274,41274,"ZIP 41274 (Wittensville, KY)",00,Total for all sectors,2012,6,33,154,564
8610000US41301,41301,"ZIP 41301 (Campton, KY)",00,Total for all sectors,2012,65,450,2537,11157
8610000US41311,41311,"ZIP 41311 (Beattyville, KY)",00,Total for all sectors,2012,95,1386,8142,32697
8610000US41314,41314,"ZIP 41314 (Booneville, KY)",00,Total for all sectors,2012,40,385,2131,8589
8610000US41317,41317,"ZIP 41317 (Clayhole, KY)",00,Total for all sectors,2012,3,a,43,138
8610000US41332,41332,"ZIP 41332 (Hazel Green, KY)",00,Total for all sectors,2012,10,79,562,1889
8610000US41339,41339,"ZIP 41339 (Jackson, KY)",00,Total for all sectors,2012,182,3057,21477,86372
8610000US41347,41347,"ZIP 41347 (Lone, KY)",00,Total for all sectors,2012,1,a,D,D
8610000US41348,41348,"ZIP 41348 (Lost Creek, KY)",00,Total for all sectors,2012,12,63,434,1769
8610000US41352,41352,"ZIP 41352 (Mize, KY)",00,Total for all sectors,2012,6,19,74,432
8610000US41360,41360,"ZIP 41360 (Pine Ridge, KY)",00,Total for all sectors,2012,6,85,373,1649
8610000US41366,41366,"ZIP 41366 (Rousseau, KY)",00,Total for all sectors,2012,1,a,D,D
8610000US41385,41385,"ZIP 41385 (Vancleve, KY)",00,Total for all sectors,2012,5,b,D,D
8610000US41386,41386,"ZIP 41386 (Vincent, KY)",00,Total for all sectors,2012,1,a,D,D
8610000US41390,41390,"ZIP 41390 (Whick, KY)",00,Total for all sectors,2012,2,a,D,D
8610000US41397,41397,"ZIP 41397 (Zoe, KY)",00,Total for all sectors,2012,3,a,35,161
8610000US41413,41413,"ZIP 41413 (Crockett, KY)",00,Total for all sectors,2012,2,b,D,D
8610000US41425,41425,"ZIP 41425 (Ezel, KY)",00,Total for all sectors,2012,3,a,D,D
8610000US41451,41451,"ZIP 41451 (Malone, KY)",00,Total for all sectors,2012,2,b,D,D
8610000US41464,41464,"ZIP 41464 (Royalton, KY)",00,Total for all sectors,2012,3,a,D,D
8610000US41465,41465,"ZIP 41465 (Salyersville, KY)",00,Total for all sectors,2012,156,1380,9850,39437
8610000US41472,41472,"ZIP 41472 (West Liberty, KY)",00,Total for all sectors,2012,152,1930,13941,58375
8610000US41477,41477,"ZIP 41477 (Wrigley, KY)",00,Total for all sectors,2012,2,a,D,D
8610000US41501,41501,"ZIP 41501 (Pikeville, KY)",00,Total for all sectors,2012,791,12961,129862,508013
8610000US41502,41502,"ZIP 41502 (Pikeville, KY)",00,Total for all sectors,2012,75,930,7806,30211
8610000US41503,41503,"ZIP 41503 (South Williamson, KY)",00,Total for all sectors,2012,104,1817,11116,47194
8610000US41512,41512,"ZIP 41512 (Ashcamp, KY)",00,Total for all sectors,2012,8,55,358,1456
8610000US41513,41513,"ZIP 41513 (Belcher, KY)",00,Total for all sectors,2012,8,b,257,1347
8610000US41514,41514,"ZIP 41514 (Belfry, KY)",00,Total for all sectors,2012,59,474,5788,17653
8610000US41517,41517,"ZIP 41517 (Burdine, KY)",00,Total for all sectors,2012,1,a,D,D
8610000US41519,41519,"ZIP 41519 (Canada, KY)",00,Total for all sectors,2012,2,a,D,D
8610000US41520,41520,"ZIP 41520 (Dorton, KY)",00,Total for all sectors,2012,11,b,332,1423
8610000US41522,41522,"ZIP 41522 (Elkhorn City, KY)",00,Total for all sectors,2012,57,396,2992,12629
8610000US41524,41524,"ZIP 41524 (Fedscreek, KY)",00,Total for all sectors,2012,10,493,7873,27604
8610000US41527,41527,"ZIP 41527 (Forest Hills, KY)",00,Total for all sectors,2012,3,20,118,455
8610000US41528,41528,"ZIP 41528 (Freeburn, KY)",00,Total for all sectors,2012,6,b,D,D
8610000US41531,41531,"ZIP 41531 (Hardy, KY)",00,Total for all sectors,2012,3,a,D,D
8610000US41534,41534,"ZIP 41534 (Hellier, KY)",00,Total for all sectors,2012,1,a,D,D
8610000US41537,41537,"ZIP 41537 (Jenkins, KY)",00,Total for all sectors,2012,53,371,3216,11128
8610000US41538,41538,"ZIP 41538 (Jonancy, KY)",00,Total for all sectors,2012,2,a,D,D
8610000US41539,41539,"ZIP 41539 (Kimper, KY)",00,Total for all sectors,2012,15,878,12444,48401
8610000US41542,41542,"ZIP 41542 (Lookout, KY)",00,Total for all sectors,2012,1,a,D,D
8610000US41543,41543,"ZIP 41543 (Mc Andrews, KY)",00,Total for all sectors,2012,5,b,D,D
8610000US41544,41544,"ZIP 41544 (Mc Carr, KY)",00,Total for all sectors,2012,13,b,476,1875
8610000US41547,41547,"ZIP 41547 (Majestic, KY)",00,Total for all sectors,2012,1,a,D,D
8610000US41548,41548,"ZIP 41548 (Mouthcard, KY)",00,Total for all sectors,2012,11,b,408,1589
8610000US41549,41549,"ZIP 41549 (Myra, KY)",00,Total for all sectors,2012,4,c,D,D
8610000US41553,41553,"ZIP 41553 (Phelps, KY)",00,Total for all sectors,2012,44,402,4739,20065
8610000US41554,41554,"ZIP 41554 (Phyllis, KY)",00,Total for all sectors,2012,3,b,D,D
8610000US41557,41557,"ZIP 41557 (Raccoon, KY)",00,Total for all sectors,2012,15,67,564,2443
8610000US41558,41558,"ZIP 41558 (Ransom, KY)",00,Total for all sectors,2012,3,a,D,D
8610000US41559,41559,"ZIP 41559 (Regina, KY)",00,Total for all sectors,2012,12,77,355,1500
8610000US41560,41560,"ZIP 41560 (Robinson Creek, KY)",00,Total for all sectors,2012,10,175,1536,5206
8610000US41561,41561,"ZIP 41561 (Rockhouse, KY)",00,Total for all sectors,2012,2,a,D,D
8610000US41562,41562,"ZIP 41562 (Shelbiana, KY)",00,Total for all sectors,2012,13,b,D,D
8610000US41563,41563,"ZIP 41563 (Shelby Gap, KY)",00,Total for all sectors,2012,8,b,475,1736
8610000US41564,41564,"ZIP 41564 (Sidney, KY)",00,Total for all sectors,2012,11,f,D,D
8610000US41566,41566,"ZIP 41566 (Steele, KY)",00,Total for all sectors,2012,2,b,D,D
8610000US41567,41567,"ZIP 41567 (Stone, KY)",00,Total for all sectors,2012,3,a,D,D
8610000US41568,41568,"ZIP 41568 (Stopover, KY)",00,Total for all sectors,2012,2,a,D,D
8610000US41571,41571,"ZIP 41571 (Varney, KY)",00,Total for all sectors,2012,3,b,D,D
8610000US41572,41572,"ZIP 41572 (Virgie, KY)",00,Total for all sectors,2012,36,158,1510,6538
8610000US41601,41601,"ZIP 41601 (Allen, KY)",00,Total for all sectors,2012,61,592,4253,14592
8610000US41602,41602,"ZIP 41602 (Auxier, KY)",00,Total for all sectors,2012,10,54,766,3943
8610000US41603,41603,"ZIP 41603 (Banner, KY)",00,Total for all sectors,2012,15,c,876,3728
8610000US41604,41604,"ZIP 41604 (Beaver, KY)",00,Total for all sectors,2012,1,a,D,D
8610000US41605,41605,"ZIP 41605 (Betsy Layne, KY)",00,Total for all sectors,2012,20,161,1255,4914
8610000US41606,41606,"ZIP 41606 (Bevinsville, KY)",00,Total for all sectors,2012,5,a,S,76
8610000US41607,41607,"ZIP 41607 (Blue River, KY)",00,Total for all sectors,2012,2,a,D,D
8610000US41612,41612,"ZIP 41612 (Bypro, KY)",00,Total for all sectors,2012,5,a,D,D
8610000US41615,41615,"ZIP 41615 (Dana, KY)",00,Total for all sectors,2012,1,a,D,D
8610000US41616,41616,"ZIP 41616 (David, KY)",00,Total for all sectors,2012,3,a,D,D
8610000US41619,41619,"ZIP 41619 (Drift, KY)",00,Total for all sectors,2012,3,34,263,1496
8610000US41621,41621,"ZIP 41621 (Dwale, KY)",00,Total for all sectors,2012,5,a,41,187
8610000US41622,41622,"ZIP 41622 (Eastern, KY)",00,Total for all sectors,2012,8,b,365,1484
8610000US41630,41630,"ZIP 41630 (Garrett, KY)",00,Total for all sectors,2012,14,b,D,D
8610000US41631,41631,"ZIP 41631 (Grethel, KY)",00,Total for all sectors,2012,3,a,D,D
8610000US41632,41632,"ZIP 41632 (Gunlock, KY)",00,Total for all sectors,2012,2,b,D,D
8610000US41635,41635,"ZIP 41635 (Harold, KY)",00,Total for all sectors,2012,43,287,2575,11083
8610000US41636,41636,"ZIP 41636 (Hi Hat, KY)",00,Total for all sectors,2012,5,b,D,D
8610000US41640,41640,"ZIP 41640 (Hueysville, KY)",00,Total for all sectors,2012,8,c,1114,3078
8610000US41642,41642,"ZIP 41642 (Ivel, KY)",00,Total for all sectors,2012,28,356,2928,11638
8610000US41643,41643,"ZIP 41643 (Lackey, KY)",00,Total for all sectors,2012,6,72,502,2266
8610000US41645,41645,"ZIP 41645 (Langley, KY)",00,Total for all sectors,2012,13,122,1286,5386
8610000US41647,41647,"ZIP 41647 (Mc Dowell, KY)",00,Total for all sectors,2012,24,293,2418,9875
8610000US41649,41649,"ZIP 41649 (Martin, KY)",00,Total for all sectors,2012,70,742,6161,23319
8610000US41650,41650,"ZIP 41650 (Melvin, KY)",00,Total for all sectors,2012,4,a,D,D
8610000US41651,41651,"ZIP 41651 (Minnie, KY)",00,Total for all sectors,2012,11,b,D,D
8610000US41653,41653,"ZIP 41653 (Prestonsburg, KY)",00,Total for all sectors,2012,416,5029,41480,177131
8610000US41655,41655,"ZIP 41655 (Printer, KY)",00,Total for all sectors,2012,5,c,D,D
8610000US41659,41659,"ZIP 41659 (Stanville, KY)",00,Total for all sectors,2012,23,e,2173,8677
8610000US41660,41660,"ZIP 41660 (Teaberry, KY)",00,Total for all sectors,2012,1,a,D,D
8610000US41663,41663,"ZIP 41663 (Tram, KY)",00,Total for all sectors,2012,1,b,D,D
8610000US41666,41666,"ZIP 41666 (Wayland, KY)",00,Total for all sectors,2012,6,a,130,459
8610000US41667,41667,"ZIP 41667 (Weeksbury, KY)",00,Total for all sectors,2012,1,a,D,D
8610000US41669,41669,"ZIP 41669 (Wheelwright, KY)",00,Total for all sectors,2012,4,c,D,D
8610000US41701,41701,"ZIP 41701 (Hazard, KY)",00,Total for all sectors,2012,517,8663,74637,301519
8610000US41702,41702,"ZIP 41702 (Hazard, KY)",00,Total for all sectors,2012,32,e,D,D
8610000US41712,41712,"ZIP 41712 (Ary, KY)",00,Total for all sectors,2012,2,a,D,D
8610000US41713,41713,"ZIP 41713 (Avawam, KY)",00,Total for all sectors,2012,2,a,D,D
8610000US41714,41714,"ZIP 41714 (Bear Branch, KY)",00,Total for all sectors,2012,4,b,D,D
8610000US41719,41719,"ZIP 41719 (Bonnyman, KY)",00,Total for all sectors,2012,13,79,393,1386
8610000US41721,41721,"ZIP 41721 (Buckhorn, KY)",00,Total for all sectors,2012,7,c,513,2109
8610000US41722,41722,"ZIP 41722 (Bulan, KY)",00,Total for all sectors,2012,11,f,D,D
8610000US41723,41723,"ZIP 41723 (Busy, KY)",00,Total for all sectors,2012,5,a,47,136
8610000US41725,41725,"ZIP 41725 (Carrie, KY)",00,Total for all sectors,2012,4,b,184,685
8610000US41727,41727,"ZIP 41727 (Chavies, KY)",00,Total for all sectors,2012,16,659,5371,25862
8610000US41729,41729,"ZIP 41729 (Combs, KY)",00,Total for all sectors,2012,5,a,85,254
8610000US41731,41731,"ZIP 41731 (Cornettsville, KY)",00,Total for all sectors,2012,10,79,763,2191
8610000US41735,41735,"ZIP 41735 (Delphia, KY)",00,Total for all sectors,2012,1,a,D,D
8610000US41739,41739,"ZIP 41739 (Dwarf, KY)",00,Total for all sectors,2012,2,a,D,D
8610000US41740,41740,"ZIP 41740 (Emmalena, KY)",00,Total for all sectors,2012,8,b,D,D
8610000US41743,41743,"ZIP 41743 (Fisty, KY)",00,Total for all sectors,2012,1,a,D,D
8610000US41745,41745,"ZIP 41745 (Gays Creek, KY)",00,Total for all sectors,2012,1,a,D,D
8610000US41746,41746,"ZIP 41746 (Happy, KY)",00,Total for all sectors,2012,7,b,S,935
8610000US41749,41749,"ZIP 41749 (Hyden, KY)",00,Total for all sectors,2012,66,819,6273,27064
8610000US41751,41751,"ZIP 41751 (Jeff, KY)",00,Total for all sectors,2012,7,b,275,1254
8610000US41754,41754,"ZIP 41754 (Krypton, KY)",00,Total for all sectors,2012,4,a,D,D
8610000US41759,41759,"ZIP 41759 (Sassafras, KY)",00,Total for all sectors,2012,4,a,S,73
8610000US41760,41760,"ZIP 41760 (Scuddy, KY)",00,Total for all sectors,2012,5,b,300,1313
8610000US41763,41763,"ZIP 41763 (Slemp, KY)",00,Total for all sectors,2012,4,27,210,758
8610000US41766,41766,"ZIP 41766 (Thousandsticks, KY)",00,Total for all sectors,2012,2,a,D,D
8610000US41772,41772,"ZIP 41772 (Vest, KY)",00,Total for all sectors,2012,1,a,D,D
8610000US41773,41773,"ZIP 41773 (Vicco, KY)",00,Total for all sectors,2012,9,b,D,D
8610000US41774,41774,"ZIP 41774 (Viper, KY)",00,Total for all sectors,2012,8,38,273,1339
8610000US41776,41776,"ZIP 41776 (Wooton, KY)",00,Total for all sectors,2012,7,b,279,1606
8610000US41777,41777,"ZIP 41777 (Yeaddiss, KY)",00,Total for all sectors,2012,3,b,D,D
8610000US41804,41804,"ZIP 41804 (Blackey, KY)",00,Total for all sectors,2012,2,a,D,D
8610000US41810,41810,"ZIP 41810 (Cromona, KY)",00,Total for all sectors,2012,2,a,D,D
8610000US41812,41812,"ZIP 41812 (Deane, KY)",00,Total for all sectors,2012,5,b,D,D
8610000US41815,41815,"ZIP 41815 (Ermine, KY)",00,Total for all sectors,2012,4,21,101,409
8610000US41817,41817,"ZIP 41817 (Garner, KY)",00,Total for all sectors,2012,2,a,D,D
8610000US41819,41819,"ZIP 41819 (Gordon, KY)",00,Total for all sectors,2012,2,a,D,D
8610000US41821,41821,"ZIP 41821 (Hallie, KY)",00,Total for all sectors,2012,1,a,D,D
8610000US41822,41822,"ZIP 41822 (Hindman, KY)",00,Total for all sectors,2012,80,820,5339,22326
8610000US41824,41824,"ZIP 41824 (Isom, KY)",00,Total for all sectors,2012,25,217,1578,6888
8610000US41826,41826,"ZIP 41826 (Jeremiah, KY)",00,Total for all sectors,2012,11,69,490,1993
8610000US41828,41828,"ZIP 41828 (Kite, KY)",00,Total for all sectors,2012,14,36,261,870
8610000US41831,41831,"ZIP 41831 (Leburn, KY)",00,Total for all sectors,2012,7,b,D,D
8610000US41833,41833,"ZIP 41833 (Linefork, KY)",00,Total for all sectors,2012,3,a,D,D
8610000US41834,41834,"ZIP 41834 (Littcarr, KY)",00,Total for all sectors,2012,6,b,D,D
8610000US41835,41835,"ZIP 41835 (Mc Roberts, KY)",00,Total for all sectors,2012,1,a,D,D
8610000US41836,41836,"ZIP 41836 (Mallie, KY)",00,Total for all sectors,2012,2,a,D,D
8610000US41837,41837,"ZIP 41837 (Mayking, KY)",00,Total for all sectors,2012,8,185,1146,4111
8610000US41839,41839,"ZIP 41839 (Mousie, KY)",00,Total for all sectors,2012,7,b,S,710
8610000US41840,41840,"ZIP 41840 (Neon, KY)",00,Total for all sectors,2012,22,197,1990,8000
8610000US41843,41843,"ZIP 41843 (Pine Top, KY)",00,Total for all sectors,2012,7,b,283,774
8610000US41844,41844,"ZIP 41844 (Pippa Passes, KY)",00,Total for all sectors,2012,9,e,D,D
8610000US41845,41845,"ZIP 41845 (Premium, KY)",00,Total for all sectors,2012,6,a,132,767
8610000US41847,41847,"ZIP 41847 (Redfox, KY)",00,Total for all sectors,2012,9,b,D,D
8610000US41848,41848,"ZIP 41848 (Roxana, KY)",00,Total for all sectors,2012,1,a,D,D
8610000US41855,41855,"ZIP 41855 (Thornton, KY)",00,Total for all sectors,2012,1,a,D,D
8610000US41858,41858,"ZIP 41858 (Whitesburg, KY)",00,Total for all sectors,2012,189,3119,28129,105181
8610000US41859,41859,"ZIP 41859 (Dema, KY)",00,Total for all sectors,2012,2,a,D,D
8610000US41861,41861,"ZIP 41861 (Raven, KY)",00,Total for all sectors,2012,2,a,D,D
8610000US41862,41862,"ZIP 41862 (Topmost, KY)",00,Total for all sectors,2012,3,a,D,D
8610000US42001,42001,"ZIP 42001 (Paducah, KY)",00,Total for all sectors,2012,1171,21356,197111,765825
8610000US42002,42002,"ZIP 42002 (Paducah, KY)",00,Total for all sectors,2012,88,2414,23295,103208
8610000US42003,42003,"ZIP 42003 (Paducah, KY)",00,Total for all sectors,2012,771,9436,80576,347594
8610000US42020,42020,"ZIP 42020 (Almo, KY)",00,Total for all sectors,2012,17,158,1173,5161
8610000US42021,42021,"ZIP 42021 (Arlington, KY)",00,Total for all sectors,2012,17,172,819,3739
8610000US42022,42022,"ZIP 42022 (Bandana, KY)",00,Total for all sectors,2012,1,a,D,D
8610000US42023,42023,"ZIP 42023 (Bardwell, KY)",00,Total for all sectors,2012,41,312,1705,7352
8610000US42024,42024,"ZIP 42024 (Barlow, KY)",00,Total for all sectors,2012,18,c,D,D
8610000US42025,42025,"ZIP 42025 (Benton, KY)",00,Total for all sectors,2012,381,3789,23142,102595
8610000US42027,42027,"ZIP 42027 (Boaz, KY)",00,Total for all sectors,2012,29,99,451,2076
8610000US42028,42028,"ZIP 42028 (Burna, KY)",00,Total for all sectors,2012,4,a,75,233
8610000US42029,42029,"ZIP 42029 (Calvert City, KY)",00,Total for all sectors,2012,180,4303,63035,257138
8610000US42031,42031,"ZIP 42031 (Clinton, KY)",00,Total for all sectors,2012,75,676,3995,17308
8610000US42032,42032,"ZIP 42032 (Columbus, KY)",00,Total for all sectors,2012,3,c,D,D
8610000US42033,42033,"ZIP 42033 (Crayne, KY)",00,Total for all sectors,2012,1,a,D,D
8610000US42035,42035,"ZIP 42035 (Cunningham, KY)",00,Total for all sectors,2012,18,75,459,2021
8610000US42036,42036,"ZIP 42036 (Dexter, KY)",00,Total for all sectors,2012,5,a,S,112
8610000US42038,42038,"ZIP 42038 (Eddyville, KY)",00,Total for all sectors,2012,99,589,3770,16489
8610000US42039,42039,"ZIP 42039 (Fancy Farm, KY)",00,Total for all sectors,2012,13,79,655,2461
8610000US42040,42040,"ZIP 42040 (Farmington, KY)",00,Total for all sectors,2012,12,b,D,D
8610000US42041,42041,"ZIP 42041 (Fulton, KY)",00,Total for all sectors,2012,91,1229,9523,40832
8610000US42044,42044,"ZIP 42044 (Gilbertsville, KY)",00,Total for all sectors,2012,33,c,1032,4834
8610000US42045,42045,"ZIP 42045 (Grand Rivers, KY)",00,Total for all sectors,2012,50,778,6289,35235
8610000US42047,42047,"ZIP 42047 (Hampton, KY)",00,Total for all sectors,2012,2,a,D,D
8610000US42048,42048,"ZIP 42048 (Hardin, KY)",00,Total for all sectors,2012,37,225,996,4518
8610000US42049,42049,"ZIP 42049 (Hazel, KY)",00,Total for all sectors,2012,22,80,348,1393
8610000US42050,42050,"ZIP 42050 (Hickman, KY)",00,Total for all sectors,2012,44,434,5422,16255
8610000US42051,42051,"ZIP 42051 (Hickory, KY)",00,Total for all sectors,2012,33,g,D,D
8610000US42053,42053,"ZIP 42053 (Kevil, KY)",00,Total for all sectors,2012,58,752,10928,42801
8610000US42054,42054,"ZIP 42054 (Kirksey, KY)",00,Total for all sectors,2012,9,25,100,433
8610000US42055,42055,"ZIP 42055 (Kuttawa, KY)",00,Total for all sectors,2012,40,482,2396,10941
8610000US42056,42056,"ZIP 42056 (La Center, KY)",00,Total for all sectors,2012,39,324,1866,8479
8610000US42058,42058,"ZIP 42058 (Ledbetter, KY)",00,Total for all sectors,2012,25,422,3435,13718
8610000US42060,42060,"ZIP 42060 (Lovelaceville, KY)",00,Total for all sectors,2012,1,a,D,D
8610000US42061,42061,"ZIP 42061 (Lowes, KY)",00,Total for all sectors,2012,3,a,D,D
