GEO.id,GEO.id2,GEO.display-label,NAICS.id,NAICS.display-label,YEAR.id,ESTAB,EMP,PAYQTR1,PAYANN
8610000US42064,42064,"ZIP 42064 (Marion, KY)",00,Total for all sectors,2012,154,1682,9349,39737
8610000US42066,42066,"ZIP 42066 (Mayfield, KY)",00,Total for all sectors,2012,568,7300,50313,208457
8610000US42069,42069,"ZIP 42069 (Melber, KY)",00,Total for all sectors,2012,19,99,583,2823
8610000US42070,42070,"ZIP 42070 (Milburn, KY)",00,Total for all sectors,2012,1,a,D,D
8610000US42071,42071,"ZIP 42071 (Murray, KY)",00,Total for all sectors,2012,779,13453,88381,363097
8610000US42076,42076,"ZIP 42076 (New Concord, KY)",00,Total for all sectors,2012,11,79,337,1433
8610000US42078,42078,"ZIP 42078 (Salem, KY)",00,Total for all sectors,2012,39,534,4978,19365
8610000US42079,42079,"ZIP 42079 (Sedalia, KY)",00,Total for all sectors,2012,15,109,632,2373
8610000US42081,42081,"ZIP 42081 (Smithland, KY)",00,Total for all sectors,2012,32,218,1602,6548
8610000US42082,42082,"ZIP 42082 (Symsonia, KY)",00,Total for all sectors,2012,15,71,336,1414
8610000US42083,42083,"ZIP 42083 (Tiline, KY)",00,Total for all sectors,2012,2,a,D,D
8610000US42085,42085,"ZIP 42085 (Water Valley, KY)",00,Total for all sectors,2012,6,b,136,506
8610000US42086,42086,"ZIP 42086 (West Paducah, KY)",00,Total for all sectors,2012,45,401,3305,16300
8610000US42087,42087,"ZIP 42087 (Wickliffe, KY)",00,Total for all sectors,2012,41,f,14609,58120
8610000US42088,42088,"ZIP 42088 (Wingo, KY)",00,Total for all sectors,2012,23,80,322,1379
8610000US42101,42101,"ZIP 42101 (Bowling Green, KY)",00,Total for all sectors,2012,1259,23927,231985,955986
8610000US42102,42102,"ZIP 42102 (Bowling Green, KY)",00,Total for all sectors,2012,100,3823,61813,223638
8610000US42103,42103,"ZIP 42103 (Bowling Green, KY)",00,Total for all sectors,2012,411,4114,35680,147470
8610000US42104,42104,"ZIP 42104 (Bowling Green, KY)",00,Total for all sectors,2012,899,13593,77196,317808
8610000US42120,42120,"ZIP 42120 (Adolphus, KY)",00,Total for all sectors,2012,10,27,114,559
8610000US42122,42122,"ZIP 42122 (Alvaton, KY)",00,Total for all sectors,2012,45,c,1012,3102
8610000US42123,42123,"ZIP 42123 (Austin, KY)",00,Total for all sectors,2012,8,32,96,706
8610000US42124,42124,"ZIP 42124 (Beaumont, KY)",00,Total for all sectors,2012,1,a,D,D
8610000US42127,42127,"ZIP 42127 (Cave City, KY)",00,Total for all sectors,2012,102,835,3633,16057
8610000US42129,42129,"ZIP 42129 (Edmonton, KY)",00,Total for all sectors,2012,93,1033,6276,25621
8610000US42131,42131,"ZIP 42131 (Etoile, KY)",00,Total for all sectors,2012,1,a,D,D
8610000US42133,42133,"ZIP 42133 (Fountain Run, KY)",00,Total for all sectors,2012,19,c,S,6580
8610000US42134,42134,"ZIP 42134 (Franklin, KY)",00,Total for all sectors,2012,321,6447,49531,208755
8610000US42135,42135,"ZIP 42135 (Franklin, KY)",00,Total for all sectors,2012,26,585,4771,23264
8610000US42140,42140,"ZIP 42140 (Gamaliel, KY)",00,Total for all sectors,2012,20,c,949,3841
8610000US42141,42141,"ZIP 42141 (Glasgow, KY)",00,Total for all sectors,2012,667,11829,94588,395551
8610000US42142,42142,"ZIP 42142 (Glasgow, KY)",00,Total for all sectors,2012,25,536,4610,19090
8610000US42151,42151,"ZIP 42151 (Hestand, KY)",00,Total for all sectors,2012,2,a,D,D
8610000US42152,42152,"ZIP 42152 (Hiseville, KY)",00,Total for all sectors,2012,6,b,D,D
8610000US42154,42154,"ZIP 42154 (Knob Lick, KY)",00,Total for all sectors,2012,2,a,D,D
8610000US42156,42156,"ZIP 42156 (Lucas, KY)",00,Total for all sectors,2012,3,14,67,351
8610000US42157,42157,"ZIP 42157 (Mount Hermon, KY)",00,Total for all sectors,2012,1,a,D,D
8610000US42159,42159,"ZIP 42159 (Oakland, KY)",00,Total for all sectors,2012,9,c,D,D
8610000US42160,42160,"ZIP 42160 (Park City, KY)",00,Total for all sectors,2012,22,214,1376,6514
8610000US42163,42163,"ZIP 42163 (Rocky Hill, KY)",00,Total for all sectors,2012,2,a,D,D
8610000US42164,42164,"ZIP 42164 (Scottsville, KY)",00,Total for all sectors,2012,211,2992,20567,79248
8610000US42166,42166,"ZIP 42166 (Summer Shade, KY)",00,Total for all sectors,2012,21,311,2426,10671
8610000US42167,42167,"ZIP 42167 (Tompkinsville, KY)",00,Total for all sectors,2012,153,1888,12216,52278
8610000US42170,42170,"ZIP 42170 (Woodburn, KY)",00,Total for all sectors,2012,19,322,2866,12193
8610000US42171,42171,"ZIP 42171 (Smiths Grove, KY)",00,Total for all sectors,2012,77,627,3345,10634
8610000US42201,42201,"ZIP 42201 (Aberdeen, KY)",00,Total for all sectors,2012,1,a,D,D
8610000US42202,42202,"ZIP 42202 (Adairville, KY)",00,Total for all sectors,2012,22,b,300,1177
8610000US42204,42204,"ZIP 42204 (Allensville, KY)",00,Total for all sectors,2012,5,b,S,825
8610000US42206,42206,"ZIP 42206 (Auburn, KY)",00,Total for all sectors,2012,63,530,3352,14992
8610000US42207,42207,"ZIP 42207 (Bee Spring, KY)",00,Total for all sectors,2012,8,29,147,568
8610000US42210,42210,"ZIP 42210 (Brownsville, KY)",00,Total for all sectors,2012,62,489,2712,11489
8610000US42211,42211,"ZIP 42211 (Cadiz, KY)",00,Total for all sectors,2012,223,2103,12766,52307
8610000US42214,42214,"ZIP 42214 (Center, KY)",00,Total for all sectors,2012,2,a,D,D
8610000US42215,42215,"ZIP 42215 (Cerulean, KY)",00,Total for all sectors,2012,9,a,S,302
8610000US42216,42216,"ZIP 42216 (Clifty, KY)",00,Total for all sectors,2012,3,a,D,D
8610000US42217,42217,"ZIP 42217 (Crofton, KY)",00,Total for all sectors,2012,45,206,930,3984
8610000US42219,42219,"ZIP 42219 (Dunbar, KY)",00,Total for all sectors,2012,2,a,D,D
8610000US42220,42220,"ZIP 42220 (Elkton, KY)",00,Total for all sectors,2012,120,1026,5873,24918
8610000US42221,42221,"ZIP 42221 (Fairview, KY)",00,Total for all sectors,2012,1,a,D,D
8610000US42223,42223,"ZIP 42223 (Fort Campbell, KY)",00,Total for all sectors,2012,106,2618,26722,109672
8610000US42232,42232,"ZIP 42232 (Gracey, KY)",00,Total for all sectors,2012,10,24,99,449
8610000US42234,42234,"ZIP 42234 (Guthrie, KY)",00,Total for all sectors,2012,47,406,2935,10931
8610000US42236,42236,"ZIP 42236 (Herndon, KY)",00,Total for all sectors,2012,8,29,181,833
8610000US42240,42240,"ZIP 42240 (Hopkinsville, KY)",00,Total for all sectors,2012,978,17731,141472,579273
8610000US42241,42241,"ZIP 42241 (Hopkinsville, KY)",00,Total for all sectors,2012,42,1262,9522,38445
8610000US42256,42256,"ZIP 42256 (Lewisburg, KY)",00,Total for all sectors,2012,42,216,1374,6025
8610000US42259,42259,"ZIP 42259 (Mammoth Cave, KY)",00,Total for all sectors,2012,10,b,D,D
8610000US42261,42261,"ZIP 42261 (Morgantown, KY)",00,Total for all sectors,2012,170,1807,12563,51407
8610000US42262,42262,"ZIP 42262 (Oak Grove, KY)",00,Total for all sectors,2012,111,2140,15301,59926
8610000US42265,42265,"ZIP 42265 (Olmstead, KY)",00,Total for all sectors,2012,4,10,34,207
8610000US42266,42266,"ZIP 42266 (Pembroke, KY)",00,Total for all sectors,2012,33,233,1345,5772
8610000US42273,42273,"ZIP 42273 (Rochester, KY)",00,Total for all sectors,2012,2,a,D,D
8610000US42274,42274,"ZIP 42274 (Rockfield, KY)",00,Total for all sectors,2012,13,68,284,1290
8610000US42275,42275,"ZIP 42275 (Roundhill, KY)",00,Total for all sectors,2012,2,a,D,D
8610000US42276,42276,"ZIP 42276 (Russellville, KY)",00,Total for all sectors,2012,360,5268,45123,186346
8610000US42280,42280,"ZIP 42280 (Sharon Grove, KY)",00,Total for all sectors,2012,3,a,D,D
8610000US42285,42285,"ZIP 42285 (Sweeden, KY)",00,Total for all sectors,2012,3,22,120,514
8610000US42286,42286,"ZIP 42286 (Trenton, KY)",00,Total for all sectors,2012,14,52,373,1776
8610000US42301,42301,"ZIP 42301 (Owensboro, KY)",00,Total for all sectors,2012,1085,21968,165603,671127
8610000US42302,42302,"ZIP 42302 (Owensboro, KY)",00,Total for all sectors,2012,57,1308,9123,38826
8610000US42303,42303,"ZIP 42303 (Owensboro, KY)",00,Total for all sectors,2012,954,16370,139693,603778
8610000US42304,42304,"ZIP 42304 (Owensboro, KY)",00,Total for all sectors,2012,14,320,3310,14745
8610000US42320,42320,"ZIP 42320 (Beaver Dam, KY)",00,Total for all sectors,2012,144,3893,21290,91858
8610000US42321,42321,"ZIP 42321 (Beech Creek, KY)",00,Total for all sectors,2012,5,b,D,D
8610000US42322,42322,"ZIP 42322 (Beech Grove, KY)",00,Total for all sectors,2012,1,b,D,D
8610000US42323,42323,"ZIP 42323 (Beechmont, KY)",00,Total for all sectors,2012,21,192,S,5997
8610000US42324,42324,"ZIP 42324 (Belton, KY)",00,Total for all sectors,2012,4,a,D,D
8610000US42325,42325,"ZIP 42325 (Bremen, KY)",00,Total for all sectors,2012,16,61,369,1555
8610000US42327,42327,"ZIP 42327 (Calhoun, KY)",00,Total for all sectors,2012,71,481,2905,12112
8610000US42328,42328,"ZIP 42328 (Centertown, KY)",00,Total for all sectors,2012,11,c,D,D
8610000US42330,42330,"ZIP 42330 (Central City, KY)",00,Total for all sectors,2012,215,2389,20931,85555
8610000US42332,42332,"ZIP 42332 (Cleaton, KY)",00,Total for all sectors,2012,2,a,D,D
8610000US42333,42333,"ZIP 42333 (Cromwell, KY)",00,Total for all sectors,2012,7,51,348,1640
8610000US42337,42337,"ZIP 42337 (Drakesboro, KY)",00,Total for all sectors,2012,17,c,656,3391
8610000US42338,42338,"ZIP 42338 (Dundee, KY)",00,Total for all sectors,2012,5,38,350,1467
8610000US42339,42339,"ZIP 42339 (Dunmor, KY)",00,Total for all sectors,2012,7,59,305,1117
8610000US42343,42343,"ZIP 42343 (Fordsville, KY)",00,Total for all sectors,2012,25,472,2911,13156
8610000US42344,42344,"ZIP 42344 (Graham, KY)",00,Total for all sectors,2012,13,266,2248,10900
8610000US42345,42345,"ZIP 42345 (Greenville, KY)",00,Total for all sectors,2012,207,2391,16184,65799
8610000US42347,42347,"ZIP 42347 (Hartford, KY)",00,Total for all sectors,2012,128,1120,8283,33408
8610000US42348,42348,"ZIP 42348 (Hawesville, KY)",00,Total for all sectors,2012,70,2096,31932,130403
8610000US42349,42349,"ZIP 42349 (Horse Branch, KY)",00,Total for all sectors,2012,6,43,413,1803
8610000US42350,42350,"ZIP 42350 (Island, KY)",00,Total for all sectors,2012,14,69,386,1734
8610000US42351,42351,"ZIP 42351 (Lewisport, KY)",00,Total for all sectors,2012,56,627,4760,19981
8610000US42352,42352,"ZIP 42352 (Livermore, KY)",00,Total for all sectors,2012,41,391,3035,12602
8610000US42354,42354,"ZIP 42354 (Mc Henry, KY)",00,Total for all sectors,2012,3,b,D,D
8610000US42355,42355,"ZIP 42355 (Maceo, KY)",00,Total for all sectors,2012,19,101,915,2969
8610000US42356,42356,"ZIP 42356 (Maple Mount, KY)",00,Total for all sectors,2012,1,b,D,D
8610000US42361,42361,"ZIP 42361 (Olaton, KY)",00,Total for all sectors,2012,8,b,322,1181
8610000US42366,42366,"ZIP 42366 (Philpot, KY)",00,Total for all sectors,2012,61,f,D,D
8610000US42367,42367,"ZIP 42367 (Powderly, KY)",00,Total for all sectors,2012,38,392,2421,9247
8610000US42368,42368,"ZIP 42368 (Reynolds Station, KY)",00,Total for all sectors,2012,2,a,D,D
8610000US42369,42369,"ZIP 42369 (Rockport, KY)",00,Total for all sectors,2012,1,a,D,D
8610000US42371,42371,"ZIP 42371 (Rumsey, KY)",00,Total for all sectors,2012,3,a,99,552
8610000US42372,42372,"ZIP 42372 (Sacramento, KY)",00,Total for all sectors,2012,31,158,821,3704
8610000US42374,42374,"ZIP 42374 (South Carrollton, KY)",00,Total for all sectors,2012,3,145,851,4064
8610000US42376,42376,"ZIP 42376 (Utica, KY)",00,Total for all sectors,2012,57,249,1561,6320
8610000US42378,42378,"ZIP 42378 (Whitesville, KY)",00,Total for all sectors,2012,41,226,1260,5280
8610000US42404,42404,"ZIP 42404 (Clay, KY)",00,Total for all sectors,2012,29,393,3997,17512
8610000US42406,42406,"ZIP 42406 (Corydon, KY)",00,Total for all sectors,2012,31,144,1080,4723
8610000US42408,42408,"ZIP 42408 (Dawson Springs, KY)",00,Total for all sectors,2012,72,893,7409,25790
8610000US42409,42409,"ZIP 42409 (Dixon, KY)",00,Total for all sectors,2012,34,256,1843,7955
8610000US42410,42410,"ZIP 42410 (Earlington, KY)",00,Total for all sectors,2012,20,e,D,D
8610000US42411,42411,"ZIP 42411 (Fredonia, KY)",00,Total for all sectors,2012,31,185,1455,5843
8610000US42413,42413,"ZIP 42413 (Hanson, KY)",00,Total for all sectors,2012,29,f,D,D
8610000US42419,42419,"ZIP 42419 (Henderson, KY)",00,Total for all sectors,2012,36,286,3054,12889
8610000US42420,42420,"ZIP 42420 (Henderson, KY)",00,Total for all sectors,2012,925,14201,129811,485089
8610000US42431,42431,"ZIP 42431 (Madisonville, KY)",00,Total for all sectors,2012,783,13201,138537,565103
8610000US42436,42436,"ZIP 42436 (Manitou, KY)",00,Total for all sectors,2012,5,a,D,D
8610000US42437,42437,"ZIP 42437 (Morganfield, KY)",00,Total for all sectors,2012,167,2355,19017,72929
8610000US42440,42440,"ZIP 42440 (Mortons Gap, KY)",00,Total for all sectors,2012,6,52,228,948
8610000US42441,42441,"ZIP 42441 (Nebo, KY)",00,Total for all sectors,2012,13,e,D,D
8610000US42442,42442,"ZIP 42442 (Nortonville, KY)",00,Total for all sectors,2012,34,172,1043,5052
8610000US42444,42444,"ZIP 42444 (Poole, KY)",00,Total for all sectors,2012,9,b,D,D
8610000US42445,42445,"ZIP 42445 (Princeton, KY)",00,Total for all sectors,2012,245,3430,23680,105697
8610000US42450,42450,"ZIP 42450 (Providence, KY)",00,Total for all sectors,2012,70,569,3972,16914
8610000US42451,42451,"ZIP 42451 (Reed, KY)",00,Total for all sectors,2012,4,a,D,D
8610000US42452,42452,"ZIP 42452 (Robards, KY)",00,Total for all sectors,2012,22,2240,26779,99474
8610000US42453,42453,"ZIP 42453 (Saint Charles, KY)",00,Total for all sectors,2012,4,a,D,D
8610000US42455,42455,"ZIP 42455 (Sebree, KY)",00,Total for all sectors,2012,55,881,9725,23081
8610000US42456,42456,"ZIP 42456 (Slaughters, KY)",00,Total for all sectors,2012,12,60,499,2279
8610000US42457,42457,"ZIP 42457 (Smith Mills, KY)",00,Total for all sectors,2012,1,a,D,D
8610000US42458,42458,"ZIP 42458 (Spottsville, KY)",00,Total for all sectors,2012,8,b,D,D
8610000US42459,42459,"ZIP 42459 (Sturgis, KY)",00,Total for all sectors,2012,75,768,7946,31476
8610000US42460,42460,"ZIP 42460 (Sullivan, KY)",00,Total for all sectors,2012,2,a,D,D
8610000US42461,42461,"ZIP 42461 (Uniontown, KY)",00,Total for all sectors,2012,23,e,S,10906
8610000US42462,42462,"ZIP 42462 (Waverly, KY)",00,Total for all sectors,2012,18,1185,26784,99128
8610000US42463,42463,"ZIP 42463 (Wheatcroft, KY)",00,Total for all sectors,2012,2,b,D,D
8610000US42464,42464,"ZIP 42464 (White Plains, KY)",00,Total for all sectors,2012,15,77,505,2298
8610000US42501,42501,"ZIP 42501 (Somerset, KY)",00,Total for all sectors,2012,724,10510,72531,301911
8610000US42502,42502,"ZIP 42502 (Somerset, KY)",00,Total for all sectors,2012,35,832,4912,20242
8610000US42503,42503,"ZIP 42503 (Somerset, KY)",00,Total for all sectors,2012,453,6729,63968,259407
8610000US42516,42516,"ZIP 42516 (Bethelridge, KY)",00,Total for all sectors,2012,1,a,D,D
8610000US42518,42518,"ZIP 42518 (Bronston, KY)",00,Total for all sectors,2012,29,c,1631,7667
8610000US42519,42519,"ZIP 42519 (Burnside, KY)",00,Total for all sectors,2012,26,e,D,D
8610000US42528,42528,"ZIP 42528 (Dunnville, KY)",00,Total for all sectors,2012,17,686,5150,20688
8610000US42533,42533,"ZIP 42533 (Ferguson, KY)",00,Total for all sectors,2012,14,b,D,D
8610000US42539,42539,"ZIP 42539 (Liberty, KY)",00,Total for all sectors,2012,179,1996,11379,46901
8610000US42541,42541,"ZIP 42541 (Middleburg, KY)",00,Total for all sectors,2012,7,b,D,D
8610000US42544,42544,"ZIP 42544 (Nancy, KY)",00,Total for all sectors,2012,47,244,964,4481
8610000US42553,42553,"ZIP 42553 (Science Hill, KY)",00,Total for all sectors,2012,41,223,1504,5100
8610000US42558,42558,"ZIP 42558 (Tateville, KY)",00,Total for all sectors,2012,2,a,D,D
8610000US42564,42564,"ZIP 42564 (West Somerset, KY)",00,Total for all sectors,2012,4,c,D,D
8610000US42565,42565,"ZIP 42565 (Windsor, KY)",00,Total for all sectors,2012,5,b,230,1078
8610000US42566,42566,"ZIP 42566 (Yosemite, KY)",00,Total for all sectors,2012,4,32,128,557
8610000US42567,42567,"ZIP 42567 (Eubank, KY)",00,Total for all sectors,2012,46,367,1863,7156
8610000US42602,42602,"ZIP 42602 (Albany, KY)",00,Total for all sectors,2012,186,3163,19186,81787
8610000US42603,42603,"ZIP 42603 (Alpha, KY)",00,Total for all sectors,2012,2,a,D,D
8610000US42629,42629,"ZIP 42629 (Jamestown, KY)",00,Total for all sectors,2012,85,1728,13275,53326
8610000US42631,42631,"ZIP 42631 (Marshes Siding, KY)",00,Total for all sectors,2012,1,a,D,D
8610000US42633,42633,"ZIP 42633 (Monticello, KY)",00,Total for all sectors,2012,279,3840,24974,98987
8610000US42634,42634,"ZIP 42634 (Parkers Lake, KY)",00,Total for all sectors,2012,4,31,140,631
8610000US42635,42635,"ZIP 42635 (Pine Knot, KY)",00,Total for all sectors,2012,33,314,1612,7166
8610000US42638,42638,"ZIP 42638 (Revelo, KY)",00,Total for all sectors,2012,2,a,D,D
8610000US42642,42642,"ZIP 42642 (Russell Springs, KY)",00,Total for all sectors,2012,284,3765,23058,95117
8610000US42647,42647,"ZIP 42647 (Stearns, KY)",00,Total for all sectors,2012,24,259,1226,5473
8610000US42649,42649,"ZIP 42649 (Strunk, KY)",00,Total for all sectors,2012,3,a,74,227
8610000US42653,42653,"ZIP 42653 (Whitley City, KY)",00,Total for all sectors,2012,85,811,4762,18859
8610000US42701,42701,"ZIP 42701 (Elizabethtown, KY)",00,Total for all sectors,2012,1432,24658,189135,781760
8610000US42702,42702,"ZIP 42702 (Elizabethtown, KY)",00,Total for all sectors,2012,41,1118,8467,37045
8610000US42712,42712,"ZIP 42712 (Big Clifty, KY)",00,Total for all sectors,2012,18,54,343,1619
8610000US42713,42713,"ZIP 42713 (Bonnieville, KY)",00,Total for all sectors,2012,12,120,594,2517
8610000US42715,42715,"ZIP 42715 (Breeding, KY)",00,Total for all sectors,2012,3,15,53,208
8610000US42716,42716,"ZIP 42716 (Buffalo, KY)",00,Total for all sectors,2012,12,36,S,452
8610000US42717,42717,"ZIP 42717 (Burkesville, KY)",00,Total for all sectors,2012,106,1124,7796,33572
8610000US42718,42718,"ZIP 42718 (Campbellsville, KY)",00,Total for all sectors,2012,613,9350,60019,248366
8610000US42719,42719,"ZIP 42719 (Campbellsville, KY)",00,Total for all sectors,2012,24,161,1140,4697
8610000US42721,42721,"ZIP 42721 (Caneyville, KY)",00,Total for all sectors,2012,51,305,1735,7447
8610000US42722,42722,"ZIP 42722 (Canmer, KY)",00,Total for all sectors,2012,3,a,33,93
8610000US42724,42724,"ZIP 42724 (Cecilia, KY)",00,Total for all sectors,2012,53,450,3446,15717
8610000US42726,42726,"ZIP 42726 (Clarkson, KY)",00,Total for all sectors,2012,59,428,2507,11298
8610000US42728,42728,"ZIP 42728 (Columbia, KY)",00,Total for all sectors,2012,299,4274,23301,98467
8610000US42729,42729,"ZIP 42729 (Cub Run, KY)",00,Total for all sectors,2012,16,88,248,1381
8610000US42732,42732,"ZIP 42732 (Eastview, KY)",00,Total for all sectors,2012,14,33,134,797
8610000US42733,42733,"ZIP 42733 (Elk Horn, KY)",00,Total for all sectors,2012,6,a,59,267
8610000US42740,42740,"ZIP 42740 (Glendale, KY)",00,Total for all sectors,2012,28,370,1673,7039
8610000US42741,42741,"ZIP 42741 (Glens Fork, KY)",00,Total for all sectors,2012,1,a,D,D
8610000US42743,42743,"ZIP 42743 (Greensburg, KY)",00,Total for all sectors,2012,141,1188,7218,30739
8610000US42746,42746,"ZIP 42746 (Hardyville, KY)",00,Total for all sectors,2012,6,33,201,893
8610000US42748,42748,"ZIP 42748 (Hodgenville, KY)",00,Total for all sectors,2012,169,1312,7701,35713
8610000US42749,42749,"ZIP 42749 (Horse Cave, KY)",00,Total for all sectors,2012,86,2663,21177,88992
8610000US42753,42753,"ZIP 42753 (Knifley, KY)",00,Total for all sectors,2012,5,20,82,282
8610000US42754,42754,"ZIP 42754 (Leitchfield, KY)",00,Total for all sectors,2012,320,4926,34216,140173
8610000US42755,42755,"ZIP 42755 (Leitchfield, KY)",00,Total for all sectors,2012,16,169,792,3224
8610000US42757,42757,"ZIP 42757 (Magnolia, KY)",00,Total for all sectors,2012,26,103,1098,4320
8610000US42758,42758,"ZIP 42758 (Mannsville, KY)",00,Total for all sectors,2012,3,a,S,271
8610000US42759,42759,"ZIP 42759 (Marrowbone, KY)",00,Total for all sectors,2012,4,31,171,738
8610000US42762,42762,"ZIP 42762 (Millwood, KY)",00,Total for all sectors,2012,6,56,427,2109
8610000US42764,42764,"ZIP 42764 (Mount Sherman, KY)",00,Total for all sectors,2012,4,a,D,D
8610000US42765,42765,"ZIP 42765 (Munfordville, KY)",00,Total for all sectors,2012,128,986,5296,22646
8610000US42776,42776,"ZIP 42776 (Sonora, KY)",00,Total for all sectors,2012,31,286,2047,8610
8610000US42782,42782,"ZIP 42782 (Summersville, KY)",00,Total for all sectors,2012,9,22,70,293
8610000US42784,42784,"ZIP 42784 (Upton, KY)",00,Total for all sectors,2012,36,174,804,4463
8610000US42788,42788,"ZIP 42788 (White Mills, KY)",00,Total for all sectors,2012,2,a,D,D
