GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Total: - Owner occupied,Margin of Error; Total: - Owner occupied,Estimate; Total: - Renter occupied,Margin of Error; Total: - Renter occupied
0500000US01003,01003,"Baldwin County, Alabama",61410,2659,46688,2616,14722,2331
0500000US01015,01015,"Calhoun County, Alabama",34281,1378,26333,1499,7948,1461
0500000US01043,01043,"Cullman County, Alabama",28790,1244,22062,1569,6728,1293
0500000US01049,01049,"DeKalb County, Alabama",21469,1239,15735,1188,5734,1301
0500000US01051,01051,"Elmore County, Alabama",22394,1115,18864,1130,3530,979
0500000US01055,01055,"Etowah County, Alabama",32614,1277,23025,1360,9589,1541
0500000US01069,01069,"Houston County, Alabama",28099,664,21074,710,7025,687
0500000US01073,01073,"Jefferson County, Alabama",139879,2704,103467,2624,36412,2682
0500000US01077,01077,"Lauderdale County, Alabama",33605,1077,23786,1267,9819,1159
0500000US01081,01081,"Lee County, Alabama",40181,1794,25778,1494,14403,1961
0500000US01083,01083,"Limestone County, Alabama",25458,1142,20501,1406,4957,1024
0500000US01089,01089,"Madison County, Alabama",97266,2040,75645,2299,21621,1931
0500000US01095,01095,"Marshall County, Alabama",31214,995,22046,1231,9168,1123
0500000US01097,01097,"Mobile County, Alabama",92702,1931,71201,2037,21501,1766
0500000US01101,01101,"Montgomery County, Alabama",35657,1214,26216,1281,9441,1458
0500000US01103,01103,"Morgan County, Alabama",36326,1385,26697,1713,9629,1608
0500000US01115,01115,"St. Clair County, Alabama",28088,1111,22085,1375,6003,1232
0500000US01117,01117,"Shelby County, Alabama",62648,1320,51183,1616,11465,1376
0500000US01121,01121,"Talladega County, Alabama",20285,1126,15703,1184,4582,996
0500000US01125,01125,"Tuscaloosa County, Alabama",44735,1880,32514,1776,12221,1656
0500000US01127,01127,"Walker County, Alabama",22276,981,16821,1034,5455,820
0500000US02020,02020,"Anchorage Municipality, Alaska",71893,1941,47913,2274,23980,2448
0500000US02090,02090,"Fairbanks North Star Borough, Alaska",28182,1243,16867,1379,11315,1534
0500000US02170,02170,"Matanuska-Susitna Borough, Alaska",26423,686,20184,806,6239,716
0500000US04001,04001,"Apache County, Arizona",5272,472,3821,634,1451,484
0500000US04003,04003,"Cochise County, Arizona",31592,1455,22897,1302,8695,1109
0500000US04005,04005,"Coconino County, Arizona",29351,1257,18570,1258,10781,1294
0500000US04013,04013,"Maricopa County, Arizona",978977,6324,651585,8270,327392,7903
0500000US04015,04015,"Mohave County, Arizona",68225,2619,47280,2296,20945,1824
0500000US04017,04017,"Navajo County, Arizona",17400,1118,12779,1048,4621,1074
0500000US04019,04019,"Pima County, Arizona",247776,3658,164011,3324,83765,3850
0500000US04021,04021,"Pinal County, Arizona",91815,2427,69458,2828,22357,2260
0500000US04025,04025,"Yavapai County, Arizona",78909,2612,58026,2401,20883,2575
0500000US04027,04027,"Yuma County, Arizona",30316,999,23234,1039,7082,1239
0500000US05007,05007,"Benton County, Arkansas",69590,1772,48918,2027,20672,1856
0500000US05031,05031,"Craighead County, Arkansas",31674,1438,20949,1505,10725,1374
0500000US05045,05045,"Faulkner County, Arkansas",36308,1416,24188,1394,12120,1677
0500000US05051,05051,"Garland County, Arkansas",34766,1719,24708,1808,10058,1747
0500000US05069,05069,"Jefferson County, Arkansas",11151,780,8875,812,2276,684
0500000US05085,05085,"Lonoke County, Arkansas",23637,589,16786,1261,6851,1239
0500000US05119,05119,"Pulaski County, Arkansas",87716,2537,60875,2468,26841,2741
0500000US05125,05125,"Saline County, Arkansas",37132,1351,28651,1747,8481,1586
0500000US05131,05131,"Sebastian County, Arkansas",37440,1324,26450,1709,10990,1663
0500000US05143,05143,"Washington County, Arkansas",64585,2072,38446,2126,26139,2018
0500000US05145,05145,"White County, Arkansas",26632,1147,18803,1199,7829,1239
0500000US06001,06001,"Alameda County, California",231377,3401,141239,3476,90138,3663
0500000US06007,06007,"Butte County, California",68928,2002,43356,1818,25572,2004
0500000US06013,06013,"Contra Costa County, California",211331,3318,154043,3501,57288,3452
0500000US06017,06017,"El Dorado County, California",55074,1995,43546,2017,11528,1735
0500000US06019,06019,"Fresno County, California",120798,2354,77673,2621,43125,3030
0500000US06023,06023,"Humboldt County, California",43339,1331,25426,1677,17913,1598
0500000US06025,06025,"Imperial County, California",8542,876,6320,903,2222,696
0500000US06029,06029,"Kern County, California",123374,2868,80396,3124,42978,3064
0500000US06031,06031,"Kings County, California",18515,993,11155,1200,7360,1121
0500000US06033,06033,"Lake County, California",22052,1187,15283,1165,6769,1177
0500000US06037,06037,"Los Angeles County, California",1185401,9567,648355,8111,537046,9943
0500000US06039,06039,"Madera County, California",20418,1263,15662,1220,4756,929
0500000US06041,06041,"Marin County, California",85124,1895,57039,2048,28085,2413
0500000US06045,06045,"Mendocino County, California",26010,1197,16132,1311,9878,1486
0500000US06047,06047,"Merced County, California",31403,1337,18675,1657,12728,1625
0500000US06053,06053,"Monterey County, California",57409,1715,35900,1776,21509,1996
0500000US06055,06055,"Napa County, California",32809,950,23478,1267,9331,1243
0500000US06057,06057,"Nevada County, California",36444,1643,27792,1496,8652,1327
0500000US06059,06059,"Orange County, California",547894,5735,360402,5523,187492,6131
0500000US06061,06061,"Placer County, California",109444,2185,79370,2442,30074,2041
0500000US06065,06065,"Riverside County, California",346472,4627,249571,5200,96901,4759
0500000US06067,06067,"Sacramento County, California",292216,3480,179164,4013,113052,4129
0500000US06071,06071,"San Bernardino County, California",252323,3479,165728,3638,86595,3801
0500000US06073,06073,"San Diego County, California",627408,5850,379578,6295,247830,5741
0500000US06075,06075,"San Francisco County, California",179244,3275,63705,3005,115539,4286
0500000US06077,06077,"San Joaquin County, California",98128,2211,62816,2050,35312,2442
0500000US06079,06079,"San Luis Obispo County, California",81448,2229,53454,2185,27994,2350
0500000US06081,06081,"San Mateo County, California",130483,2370,87284,2412,43199,2616
0500000US06083,06083,"Santa Barbara County, California",84084,2248,52425,2026,31659,2328
0500000US06085,06085,"Santa Clara County, California",264830,3666,168596,3693,96234,3754
0500000US06087,06087,"Santa Cruz County, California",65964,1739,43791,1963,22173,2086
0500000US06089,06089,"Shasta County, California",59660,1666,37890,1644,21770,1697
0500000US06095,06095,"Solano County, California",72055,1933,46668,1998,25387,1859
0500000US06097,06097,"Sonoma County, California",144604,2350,92250,3073,52354,3257
0500000US06099,06099,"Stanislaus County, California",92037,2480,58234,2375,33803,2304
0500000US06101,06101,"Sutter County, California",18086,955,12426,920,5660,920
0500000US06107,06107,"Tulare County, California",55395,1606,38080,2020,17315,1934
0500000US06111,06111,"Ventura County, California",160807,2377,112435,2891,48372,3067
0500000US06113,06113,"Yolo County, California",42486,1494,24678,1469,17808,1622
0500000US06115,06115,"Yuba County, California",17282,1028,10447,1024,6835,1077
0500000US08001,08001,"Adams County, Colorado",96757,1963,67752,2453,29005,2434
0500000US08005,08005,"Arapahoe County, Colorado",164174,2264,117133,2464,47041,2674
0500000US08013,08013,"Boulder County, Colorado",101778,1828,67709,1891,34069,2125
0500000US08031,08031,"Denver County, Colorado",180965,3140,97864,2636,83101,3234
0500000US08035,08035,"Douglas County, Colorado",94554,1510,76149,2246,18405,2029
0500000US08041,08041,"El Paso County, Colorado",188791,3015,127879,3036,60912,3161
0500000US08059,08059,"Jefferson County, Colorado",186487,2493,135970,2677,50517,2418
0500000US08069,08069,"Larimer County, Colorado",111579,2196,72387,2286,39192,2220
0500000US08077,08077,"Mesa County, Colorado",50818,1530,34283,1871,16535,1984
0500000US08101,08101,"Pueblo County, Colorado",37205,1437,27742,1141,9463,1173
0500000US08123,08123,"Weld County, Colorado",72969,1330,55211,1771,17758,1654
0500000US09001,09001,"Fairfield County, Connecticut",235100,3392,182972,3192,52128,3110
0500000US09003,09003,"Hartford County, Connecticut",239027,2797,180525,2825,58502,2937
0500000US09005,09005,"Litchfield County, Connecticut",69147,1676,54795,1696,14352,1486
0500000US09007,09007,"Middlesex County, Connecticut",57956,1785,45018,1881,12938,1712
0500000US09009,09009,"New Haven County, Connecticut",229040,3309,167972,3668,61068,3418
0500000US09011,09011,"New London County, Connecticut",86463,2281,63097,2005,23366,2211
0500000US09013,09013,"Tolland County, Connecticut",48742,1428,37081,1744,11661,1778
0500000US09015,09015,"Windham County, Connecticut",39160,1209,29381,1498,9779,1421
0500000US10001,10001,"Kent County, Delaware",41743,1339,31017,1604,10726,1308
0500000US10003,10003,"New Castle County, Delaware",129014,2157,100845,2195,28169,2245
0500000US10005,10005,"Sussex County, Delaware",69225,2344,56435,2103,12790,1859
0500000US11001,11001,"District of Columbia, District of Columbia",113992,2428,54751,2277,59241,2954
0500000US12001,12001,"Alachua County, Florida",66582,2337,38594,2154,27988,2467
0500000US12005,12005,"Bay County, Florida",55060,1916,36133,2135,18927,1928
0500000US12009,12009,"Brevard County, Florida",180803,3363,132451,3316,48352,3531
0500000US12011,12011,"Broward County, Florida",331052,5145,240031,5197,91021,3899
0500000US12015,12015,"Charlotte County, Florida",66646,2348,54102,2184,12544,1972
0500000US12017,12017,"Citrus County, Florida",55804,2070,44706,2125,11098,1812
0500000US12019,12019,"Clay County, Florida",55986,1794,43172,2126,12814,2124
0500000US12021,12021,"Collier County, Florida",104260,3054,82894,2459,21366,2500
0500000US12023,12023,"Columbia County, Florida",18340,1010,14611,1076,3729,865
0500000US12031,12031,"Duval County, Florida",202776,3355,131783,3919,70993,3969
0500000US12033,12033,"Escambia County, Florida",81467,2410,50465,2359,31002,2346
0500000US12035,12035,"Flagler County, Florida",30945,1558,23886,1512,7059,1120
0500000US12053,12053,"Hernando County, Florida",59140,1809,46921,1923,12219,1770
0500000US12055,12055,"Highlands County, Florida",29894,1551,24250,1629,5644,1042
0500000US12057,12057,"Hillsborough County, Florida",285195,3895,192745,4339,92450,4219
0500000US12061,12061,"Indian River County, Florida",46778,2255,36304,1836,10474,1669
0500000US12069,12069,"Lake County, Florida",93146,3129,72902,3150,20244,2233
0500000US12071,12071,"Lee County, Florida",207218,4703,151314,3830,55904,3286
0500000US12073,12073,"Leon County, Florida",68615,1885,40297,1575,28318,2125
0500000US12081,12081,"Manatee County, Florida",111694,2422,85018,2621,26676,2203
0500000US12083,12083,"Marion County, Florida",104015,3035,83818,2800,20197,2358
0500000US12085,12085,"Martin County, Florida",54812,2107,44784,2130,10028,1477
0500000US12086,12086,"Miami-Dade County, Florida",145406,3209,97526,3517,47880,2812
0500000US12087,12087,"Monroe County, Florida",22574,1781,13930,1318,8644,1386
0500000US12089,12089,"Nassau County, Florida",24859,1205,19270,1225,5589,1143
0500000US12091,12091,"Okaloosa County, Florida",58627,1779,39675,1699,18952,2144
0500000US12095,12095,"Orange County, Florida",221144,4327,143415,4637,77729,4023
0500000US12097,12097,"Osceola County, Florida",37598,2424,27063,1853,10535,1865
0500000US12099,12099,"Palm Beach County, Florida",362587,4742,278843,4925,83744,3707
0500000US12101,12101,"Pasco County, Florida",154904,3388,115348,3022,39556,2680
0500000US12103,12103,"Pinellas County, Florida",326722,4565,222646,5334,104076,4781
0500000US12105,12105,"Polk County, Florida",154986,3465,117495,3445,37491,2871
0500000US12107,12107,"Putnam County, Florida",20418,1244,16224,1274,4194,1061
0500000US12109,12109,"St. Johns County, Florida",70691,2094,52979,2666,17712,2362
0500000US12111,12111,"St. Lucie County, Florida",73446,2922,56384,2755,17062,2645
0500000US12113,12113,"Santa Rosa County, Florida",49542,1865,38014,2257,11528,1898
0500000US12115,12115,"Sarasota County, Florida",156375,3512,114223,3733,42152,3179
0500000US12117,12117,"Seminole County, Florida",103229,3409,75222,3336,28007,2593
0500000US12119,12119,"Sumter County, Florida",46609,2055,41937,1860,4672,1281
0500000US12127,12127,"Volusia County, Florida",159637,3518,119930,3736,39707,2735
0500000US13013,13013,"Barrow County, Georgia",18230,1096,12545,1038,5685,965
0500000US13015,13015,"Bartow County, Georgia",30529,912,21847,1555,8682,1526
0500000US13021,13021,"Bibb County, Georgia",25303,1201,17256,1124,8047,1229
0500000US13031,13031,"Bulloch County, Georgia",18318,1202,10434,903,7884,1219
0500000US13045,13045,"Carroll County, Georgia",30346,1393,19478,1399,10868,1732
0500000US13047,13047,"Catoosa County, Georgia",22293,1243,17313,1349,4980,1058
0500000US13051,13051,"Chatham County, Georgia",58171,1609,36848,1862,21323,2063
0500000US13057,13057,"Cherokee County, Georgia",69778,1889,52229,2377,17549,2052
0500000US13059,13059,"Clarke County, Georgia",26534,1554,10220,816,16314,1524
0500000US13063,13063,"Clayton County, Georgia",11923,1040,9071,731,2852,754
0500000US13067,13067,"Cobb County, Georgia",159815,2873,118413,3040,41402,2959
0500000US13073,13073,"Columbia County, Georgia",33276,1461,27681,1657,5595,1237
0500000US13077,13077,"Coweta County, Georgia",37594,1167,30374,1504,7220,1163
0500000US13089,13089,"DeKalb County, Georgia",94319,1974,66659,2302,27660,1888
0500000US13095,13095,"Dougherty County, Georgia",11055,643,7174,742,3881,875
0500000US13097,13097,"Douglas County, Georgia",22641,1289,18227,1278,4414,1119
0500000US13113,13113,"Fayette County, Georgia",27518,1037,21812,1170,5706,1152
0500000US13115,13115,"Floyd County, Georgia",27874,985,17735,1518,10139,1513
0500000US13117,13117,"Forsyth County, Georgia",54377,1310,46580,1391,7797,1070
0500000US13121,13121,"Fulton County, Georgia",178192,3512,117808,3398,60384,3135
0500000US13127,13127,"Glynn County, Georgia",22911,1182,16307,1315,6604,1165
0500000US13135,13135,"Gwinnett County, Georgia",128496,3288,102089,3737,26407,2989
0500000US13139,13139,"Hall County, Georgia",45577,1405,34072,1673,11505,1549
0500000US13151,13151,"Henry County, Georgia",35318,1720,27636,1778,7682,1431
0500000US13153,13153,"Houston County, Georgia",32887,1607,23731,1448,9156,1466
0500000US13179,13179,"Liberty County, Georgia",10170,751,4546,672,5624,910
0500000US13185,13185,"Lowndes County, Georgia",23823,1242,14643,1329,9180,1506
0500000US13215,13215,"Muscogee County, Georgia",33234,1351,20261,1281,12973,1408
0500000US13217,13217,"Newton County, Georgia",18589,1111,13927,1160,4662,1050
0500000US13223,13223,"Paulding County, Georgia",38777,1387,31449,1668,7328,1433
0500000US13245,13245,"Richmond County, Georgia",28301,1674,18273,1440,10028,1305
0500000US13247,13247,"Rockdale County, Georgia",13105,974,10094,939,3011,834
0500000US13285,13285,"Troup County, Georgia",14770,867,10208,914,4562,894
0500000US13295,13295,"Walker County, Georgia",23452,1080,16899,1298,6553,1240
0500000US13297,13297,"Walton County, Georgia",24225,899,18854,1203,5371,1061
0500000US13313,13313,"Whitfield County, Georgia",25965,1030,18248,1094,7717,1283
0500000US15001,15001,"Hawaii County, Hawaii",27505,1529,19098,1402,8407,1472
0500000US15003,15003,"Honolulu County, Hawaii",80896,2467,35974,1790,44922,2253
0500000US15007,15007,"Kauai County, Hawaii",9359,778,6414,659,2945,802
0500000US15009,15009,"Maui County, Hawaii",22602,1305,12989,1195,9613,1483
0500000US16001,16001,"Ada County, Idaho",143389,2061,99683,3307,43706,3264
0500000US16005,16005,"Bannock County, Idaho",27241,947,19913,1060,7328,1008
0500000US16019,16019,"Bonneville County, Idaho",32642,1176,24624,1265,8018,1264
0500000US16027,16027,"Canyon County, Idaho",52940,1584,35707,1835,17233,2054
0500000US16055,16055,"Kootenai County, Idaho",51893,1593,34560,2219,17333,2101
0500000US16083,16083,"Twin Falls County, Idaho",25476,985,17675,1288,7801,1129
0500000US17001,17001,"Adams County, Illinois",26011,822,18968,877,7043,840
0500000US17019,17019,"Champaign County, Illinois",59202,1651,38133,1399,21069,1826
0500000US17031,17031,"Cook County, Illinois",982656,6216,662192,7832,320464,8832
0500000US17037,17037,"DeKalb County, Illinois",31489,1284,20086,1113,11403,1408
0500000US17043,17043,"DuPage County, Illinois",252896,2418,198983,2888,53913,2968
0500000US17089,17089,"Kane County, Illinois",120399,1978,97034,2413,23365,1891
0500000US17091,17091,"Kankakee County, Illinois",32014,939,24256,1266,7758,1075
0500000US17093,17093,"Kendall County, Illinois",30444,1363,27155,1382,3289,1270
0500000US17097,17097,"Lake County, Illinois",172089,1876,140453,2456,31636,2272
0500000US17099,17099,"LaSalle County, Illinois",39657,1241,30103,1346,9554,1147
0500000US17111,17111,"McHenry County, Illinois",95995,1698,78501,2252,17494,1936
0500000US17113,17113,"McLean County, Illinois",55582,1156,38601,1282,16981,1339
0500000US17115,17115,"Macon County, Illinois",35725,1132,27693,1307,8032,976
0500000US17119,17119,"Madison County, Illinois",93807,2113,67359,2748,26448,2630
0500000US17143,17143,"Peoria County, Illinois",57682,1669,41555,1510,16127,1454
0500000US17161,17161,"Rock Island County, Illinois",47919,1156,35237,1354,12682,1444
0500000US17163,17163,"St. Clair County, Illinois",67163,1814,50988,1801,16175,1788
0500000US17167,17167,"Sangamon County, Illinois",70532,1663,52515,1931,18017,1863
0500000US17179,17179,"Tazewell County, Illinois",51854,1365,39921,1501,11933,1462
0500000US17183,17183,"Vermilion County, Illinois",25628,1087,18662,1186,6966,1122
0500000US17197,17197,"Will County, Illinois",161761,2329,139652,2787,22109,1970
0500000US17199,17199,"Williamson County, Illinois",25343,1075,18934,1175,6409,1079
0500000US17201,17201,"Winnebago County, Illinois",88526,1811,63884,2012,24642,1968
0500000US18003,18003,"Allen County, Indiana",110230,1805,82295,1952,27935,2123
0500000US18005,18005,"Bartholomew County, Indiana",27674,943,20218,1120,7456,1163
0500000US18019,18019,"Clark County, Indiana",36983,1355,26901,1430,10082,1421
0500000US18035,18035,"Delaware County, Indiana",40019,1462,27785,1320,12234,1506
0500000US18039,18039,"Elkhart County, Indiana",57963,1697,44102,1660,13861,1635
0500000US18043,18043,"Floyd County, Indiana",26708,783,19850,1040,6858,915
0500000US18053,18053,"Grant County, Indiana",22789,1153,16546,1155,6243,1153
0500000US18057,18057,"Hamilton County, Indiana",96712,1565,75612,2508,21100,2247
0500000US18059,18059,"Hancock County, Indiana",25202,1006,18646,1326,6556,1110
0500000US18063,18063,"Hendricks County, Indiana",50144,1363,38310,2189,11834,1982
0500000US18067,18067,"Howard County, Indiana",30017,1295,20679,1349,9338,1493
0500000US18081,18081,"Johnson County, Indiana",49671,1643,35832,1811,13839,1874
0500000US18085,18085,"Kosciusko County, Indiana",27451,962,20200,988,7251,1091
0500000US18089,18089,"Lake County, Indiana",104906,2108,84839,2647,20067,2141
0500000US18091,18091,"LaPorte County, Indiana",36144,1096,27025,1501,9119,1428
0500000US18095,18095,"Madison County, Indiana",46625,1296,33335,1467,13290,1599
0500000US18097,18097,"Marion County, Indiana",226779,3805,147304,3384,79475,3822
0500000US18105,18105,"Monroe County, Indiana",47059,1845,28159,1342,18900,1885
0500000US18109,18109,"Morgan County, Indiana",24803,962,18832,1118,5971,1194
0500000US18127,18127,"Porter County, Indiana",53791,1511,42676,1682,11115,1672
0500000US18141,18141,"St. Joseph County, Indiana",79637,1992,59161,2047,20476,1835
0500000US18157,18157,"Tippecanoe County, Indiana",54490,1652,31952,1574,22538,2042
0500000US18163,18163,"Vanderburgh County, Indiana",64597,1732,43398,1901,21199,1910
0500000US18167,18167,"Vigo County, Indiana",37415,1151,23606,1160,13809,1317
0500000US18177,18177,"Wayne County, Indiana",24592,988,17503,960,7089,779
0500000US19013,19013,"Black Hawk County, Iowa",45504,1113,32277,1267,13227,1396
0500000US19049,19049,"Dallas County, Iowa",25306,876,19747,987,5559,918
0500000US19061,19061,"Dubuque County, Iowa",36361,760,27477,930,8884,1027
0500000US19103,19103,"Johnson County, Iowa",47071,1286,30748,1318,16323,1494
0500000US19113,19113,"Linn County, Iowa",80039,1791,62939,2306,17100,1964
0500000US19153,19153,"Polk County, Iowa",150828,2230,106269,3074,44559,2990
0500000US19155,19155,"Pottawattamie County, Iowa",34525,878,23834,1133,10691,1171
0500000US19163,19163,"Scott County, Iowa",58404,1235,42478,1654,15926,1350
0500000US19169,19169,"Story County, Iowa",30801,1252,17823,848,12978,1402
0500000US19193,19193,"Woodbury County, Iowa",31980,997,21761,1271,10219,1231
0500000US20015,20015,"Butler County, Kansas",21744,943,16012,985,5732,881
0500000US20045,20045,"Douglas County, Kansas",38154,1462,22272,1346,15882,1578
0500000US20091,20091,"Johnson County, Kansas",187663,2112,137635,2538,50028,2368
0500000US20103,20103,"Leavenworth County, Kansas",21833,947,15679,962,6154,973
0500000US20161,20161,"Riley County, Kansas",20699,1117,9199,1011,11500,1343
0500000US20173,20173,"Sedgwick County, Kansas",144168,2074,100678,2323,43490,2652
0500000US20177,20177,"Shawnee County, Kansas",56604,1669,40218,1694,16386,1804
0500000US20209,20209,"Wyandotte County, Kansas",29572,937,21299,980,8273,895
0500000US21015,21015,"Boone County, Kentucky",39749,1287,29530,1555,10219,1464
0500000US21029,21029,"Bullitt County, Kentucky",27798,762,22310,1040,5488,917
0500000US21037,21037,"Campbell County, Kentucky",33355,1138,23116,1382,10239,1142
0500000US21047,21047,"Christian County, Kentucky",17433,950,9401,736,8032,1139
0500000US21059,21059,"Daviess County, Kentucky",35777,1104,24822,1398,10955,1464
0500000US21067,21067,"Fayette County, Kentucky",97385,1797,57847,1977,39538,2339
0500000US21093,21093,"Hardin County, Kentucky",32016,1300,21388,1384,10628,1454
0500000US21111,21111,"Jefferson County, Kentucky",223630,3721,156476,3645,67154,3689
0500000US21117,21117,"Kenton County, Kentucky",57460,1113,38389,1799,19071,1920
0500000US21145,21145,"McCracken County, Kentucky",24381,776,16846,1120,7535,1044
0500000US21151,21151,"Madison County, Kentucky",29892,930,17507,1278,12385,1438
0500000US21195,21195,"Pike County, Kentucky",25617,865,18291,1185,7326,1141
