GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03
0500000US21227,21227,"Warren County, Kentucky",37869,1353,23984,1342,13885,1356
0500000US22005,22005,"Ascension Parish, Louisiana",29210,1067,23274,1433,5936,1463
0500000US22015,22015,"Bossier Parish, Louisiana",33858,1398,22997,1985,10861,1581
0500000US22017,22017,"Caddo Parish, Louisiana",48038,1882,34740,1554,13298,1660
0500000US22019,22019,"Calcasieu Parish, Louisiana",53244,1870,39056,2385,14188,1961
0500000US22033,22033,"East Baton Rouge Parish, Louisiana",84780,2217,59253,2445,25527,2649
0500000US22045,22045,"Iberia Parish, Louisiana",16735,1150,12259,1238,4476,1110
0500000US22051,22051,"Jefferson Parish, Louisiana",101272,2312,74239,2328,27033,2213
0500000US22055,22055,"Lafayette Parish, Louisiana",62269,2023,44332,2035,17937,2047
0500000US22057,22057,"Lafourche Parish, Louisiana",27792,1321,22372,1373,5420,868
0500000US22063,22063,"Livingston Parish, Louisiana",44567,1203,35614,1572,8953,1436
0500000US22071,22071,"Orleans Parish, Louisiana",53164,1737,29301,1382,23863,1626
0500000US22073,22073,"Ouachita Parish, Louisiana",36602,1232,26542,1376,10060,1580
0500000US22079,22079,"Rapides Parish, Louisiana",29639,1220,22049,1369,7590,1236
0500000US22097,22097,"St. Landry Parish, Louisiana",16904,919,14205,974,2699,714
0500000US22103,22103,"St. Tammany Parish, Louisiana",73037,1994,58734,2096,14303,2096
0500000US22105,22105,"Tangipahoa Parish, Louisiana",29685,1616,23324,1604,6361,1498
0500000US22109,22109,"Terrebonne Parish, Louisiana",28495,1402,20757,1650,7738,1460
0500000US23001,23001,"Androscoggin County, Maine",41368,1267,27898,1578,13470,1667
0500000US23003,23003,"Aroostook County, Maine",29008,833,20718,924,8290,928
0500000US23005,23005,"Cumberland County, Maine",109853,2314,77090,2590,32763,1943
0500000US23011,23011,"Kennebec County, Maine",47817,1587,34302,1777,13515,1681
0500000US23019,23019,"Penobscot County, Maine",58652,1752,40944,1663,17708,1681
0500000US23031,23031,"York County, Maine",79677,1937,58954,2146,20723,2040
0500000US24001,24001,"Allegany County, Maryland",27931,969,18785,1069,9146,1240
0500000US24003,24003,"Anne Arundel County, Maryland",152855,2656,122378,3021,30477,2744
0500000US24005,24005,"Baltimore County, Maryland",199801,2651,150203,2966,49598,2908
0500000US24009,24009,"Calvert County, Maryland",25652,968,21028,1239,4624,1066
0500000US24013,24013,"Carroll County, Maryland",56361,1318,46307,1535,10054,1292
0500000US24015,24015,"Cecil County, Maryland",32862,1264,25067,1408,7795,1343
0500000US24017,24017,"Charles County, Maryland",27020,1055,22472,1254,4548,1022
0500000US24021,24021,"Frederick County, Maryland",72340,1475,55681,1849,16659,1731
0500000US24025,24025,"Harford County, Maryland",74693,1587,60133,1992,14560,1706
0500000US24027,24027,"Howard County, Maryland",67276,1531,54753,1612,12523,1695
0500000US24031,24031,"Montgomery County, Maryland",198179,2803,148111,2617,50068,2618
0500000US24033,24033,"Prince George's County, Maryland",49457,1584,37187,1358,12270,1330
0500000US24037,24037,"St. Mary's County, Maryland",30541,1280,22942,1326,7599,1226
0500000US24043,24043,"Washington County, Maryland",48225,1458,32206,1648,16019,1521
0500000US24045,24045,"Wicomico County, Maryland",25658,1103,19013,1161,6645,1183
0500000US24510,24510,"Baltimore city, Maryland",77798,1994,46850,1758,30948,1989
0500000US25001,25001,"Barnstable County, Massachusetts",89786,2107,72969,2273,16817,1983
0500000US25003,25003,"Berkshire County, Massachusetts",51426,1464,36366,1713,15060,1427
0500000US25005,25005,"Bristol County, Massachusetts",184682,2368,120879,3310,63803,3292
0500000US25009,25009,"Essex County, Massachusetts",228592,2760,163654,3343,64938,3936
0500000US25011,25011,"Franklin County, Massachusetts",27880,973,20176,972,7704,985
0500000US25013,25013,"Hampden County, Massachusetts",123466,2284,90915,2732,32551,2736
0500000US25015,25015,"Hampshire County, Massachusetts",51939,1420,34753,1559,17186,1676
0500000US25017,25017,"Middlesex County, Massachusetts",465582,3843,315335,4170,150247,5023
0500000US25021,25021,"Norfolk County, Massachusetts",210819,2654,153266,3159,57553,3281
0500000US25023,25023,"Plymouth County, Massachusetts",158058,2844,125740,3287,32318,2623
0500000US25025,25025,"Suffolk County, Massachusetts",160645,2460,72429,2741,88216,3123
0500000US25027,25027,"Worcester County, Massachusetts",250189,3364,174264,4060,75925,3505
0500000US26005,26005,"Allegan County, Michigan",38717,1119,31990,1233,6727,1131
0500000US26017,26017,"Bay County, Michigan",39626,1258,31102,1321,8524,1085
0500000US26021,26021,"Berrien County, Michigan",49905,1586,38103,1510,11802,1508
0500000US26025,26025,"Calhoun County, Michigan",42765,1303,32127,1202,10638,1365
0500000US26037,26037,"Clinton County, Michigan",26686,741,20944,895,5742,863
0500000US26045,26045,"Eaton County, Michigan",37594,863,28892,1036,8702,953
0500000US26049,26049,"Genesee County, Michigan",125182,2112,89988,2578,35194,2597
0500000US26055,26055,"Grand Traverse County, Michigan",34995,1237,26456,1357,8539,1191
0500000US26065,26065,"Ingham County, Michigan",83864,1756,53526,1645,30338,1728
0500000US26073,26073,"Isabella County, Michigan",22731,884,14349,607,8382,859
0500000US26075,26075,"Jackson County, Michigan",55980,1401,43549,1490,12431,1227
0500000US26077,26077,"Kalamazoo County, Michigan",82257,1934,54323,1884,27934,2299
0500000US26081,26081,"Kent County, Michigan",186712,2630,137536,3254,49176,3113
0500000US26087,26087,"Lapeer County, Michigan",30159,1182,25255,1265,4904,846
0500000US26091,26091,"Lenawee County, Michigan",35158,861,26816,1111,8342,951
0500000US26093,26093,"Livingston County, Michigan",66886,1205,56506,1592,10380,1419
0500000US26099,26099,"Macomb County, Michigan",281790,2580,217853,3151,63937,3051
0500000US26103,26103,"Marquette County, Michigan",25390,939,17189,850,8201,905
0500000US26111,26111,"Midland County, Michigan",31771,877,24121,1055,7650,935
0500000US26115,26115,"Monroe County, Michigan",54779,1379,43355,1896,11424,1771
0500000US26121,26121,"Muskegon County, Michigan",53514,1348,42413,1690,11101,1278
0500000US26125,26125,"Oakland County, Michigan",375493,3157,290417,3176,85076,3446
0500000US26139,26139,"Ottawa County, Michigan",87008,1562,69632,2173,17376,1818
0500000US26145,26145,"Saginaw County, Michigan",56493,1468,45732,1433,10761,1263
0500000US26147,26147,"St. Clair County, Michigan",59364,1471,46155,1542,13209,1464
0500000US26155,26155,"Shiawassee County, Michigan",25864,878,18581,1113,7283,964
0500000US26159,26159,"Van Buren County, Michigan",24520,1428,19723,1206,4797,927
0500000US26161,26161,"Washtenaw County, Michigan",103604,1725,69454,1817,34150,1864
0500000US26163,26163,"Wayne County, Michigan",348248,3403,260265,4107,87983,3513
0500000US27003,27003,"Anoka County, Minnesota",110792,1347,92565,1763,18227,1552
0500000US27013,27013,"Blue Earth County, Minnesota",23006,698,14634,831,8372,895
0500000US27019,27019,"Carver County, Minnesota",32615,900,26253,1269,6362,1179
0500000US27037,27037,"Dakota County, Minnesota",134407,1804,105672,2254,28735,2305
0500000US27053,27053,"Hennepin County, Minnesota",382733,3156,271627,4026,111106,3828
0500000US27109,27109,"Olmsted County, Minnesota",50872,1107,39390,1134,11482,1180
0500000US27123,27123,"Ramsey County, Minnesota",154831,1962,105966,2604,48865,2816
0500000US27131,27131,"Rice County, Minnesota",20327,668,16193,768,4134,684
0500000US27137,27137,"St. Louis County, Minnesota",80686,1528,58557,1480,22129,1664
0500000US27139,27139,"Scott County, Minnesota",41918,928,34892,1193,7026,1187
0500000US27141,27141,"Sherburne County, Minnesota",29121,774,24324,1292,4797,1044
0500000US27145,27145,"Stearns County, Minnesota",53311,1162,40189,1213,13122,1396
0500000US27163,27163,"Washington County, Minnesota",81340,1631,66515,1912,14825,1591
0500000US27171,27171,"Wright County, Minnesota",42472,1173,35890,1311,6582,959
0500000US28033,28033,"DeSoto County, Mississippi",44039,1083,34739,1487,9300,1313
0500000US28035,28035,"Forrest County, Mississippi",16437,934,11267,910,5170,934
0500000US28047,28047,"Harrison County, Mississippi",53908,1582,35821,1975,18087,1932
0500000US28049,28049,"Hinds County, Mississippi",26037,1094,20192,1053,5845,1103
0500000US28059,28059,"Jackson County, Mississippi",35226,1708,26951,1668,8275,1493
0500000US28067,28067,"Jones County, Mississippi",16053,962,13562,963,2491,766
0500000US28075,28075,"Lauderdale County, Mississippi",16288,961,12575,1123,3713,804
0500000US28081,28081,"Lee County, Mississippi",21576,973,15456,1165,6120,1144
0500000US28089,28089,"Madison County, Mississippi",21566,926,18739,947,2827,751
0500000US28121,28121,"Rankin County, Mississippi",41860,1164,33799,1648,8061,1491
0500000US29019,29019,"Boone County, Missouri",55615,1589,33338,1638,22277,1954
0500000US29021,29021,"Buchanan County, Missouri",30302,1142,19590,1249,10712,1267
0500000US29031,29031,"Cape Girardeau County, Missouri",26408,956,18497,1046,7911,1082
0500000US29037,29037,"Cass County, Missouri",34491,840,24865,1254,9626,1340
0500000US29043,29043,"Christian County, Missouri",29043,1019,21433,1294,7610,1180
0500000US29047,29047,"Clay County, Missouri",74400,1671,54351,1826,20049,1872
0500000US29051,29051,"Cole County, Missouri",25684,1066,18508,1201,7176,1163
0500000US29071,29071,"Franklin County, Missouri",38762,1192,28367,1662,10395,1787
0500000US29077,29077,"Greene County, Missouri",108144,2252,64867,2556,43277,2678
0500000US29095,29095,"Jackson County, Missouri",181243,3045,120809,3708,60434,3269
0500000US29097,29097,"Jasper County, Missouri",39891,1290,26313,1537,13578,1498
0500000US29099,29099,"Jefferson County, Missouri",80192,1460,65701,2000,14491,1926
0500000US29165,29165,"Platte County, Missouri",32081,970,23067,1439,9014,1340
0500000US29183,29183,"St. Charles County, Missouri",124996,1825,103179,2408,21817,2349
0500000US29187,29187,"St. Francois County, Missouri",24089,1071,16032,1084,8057,1232
0500000US29189,29189,"St. Louis County, Missouri",283496,3173,222481,3959,61015,3823
0500000US29510,29510,"St. Louis city, Missouri",65942,1819,35734,1999,30208,2208
0500000US30013,30013,"Cascade County, Montana",30768,893,20463,1238,10305,1206
0500000US30029,30029,"Flathead County, Montana",34999,1555,25195,1731,9804,1529
0500000US30031,30031,"Gallatin County, Montana",36822,1220,22378,1214,14444,1618
0500000US30049,30049,"Lewis and Clark County, Montana",24765,1087,17243,1311,7522,1342
0500000US30063,30063,"Missoula County, Montana",42563,1347,26036,1356,16527,1628
0500000US30111,30111,"Yellowstone County, Montana",56645,1320,39690,1871,16955,1839
0500000US31055,31055,"Douglas County, Nebraska",161252,2477,107642,2418,53610,2770
0500000US31109,31109,"Lancaster County, Nebraska",104480,1672,66508,1888,37972,1875
0500000US31153,31153,"Sarpy County, Nebraska",53802,966,39321,1481,14481,1369
0500000US32003,32003,"Clark County, Nevada",396558,4490,231764,4835,164794,5030
0500000US32031,32031,"Washoe County, Nevada",122661,2015,75575,2513,47086,2517
0500000US33005,33005,"Cheshire County, New Hampshire",29832,801,21206,1000,8626,1168
0500000US33009,33009,"Grafton County, New Hampshire",33277,1298,23266,1284,10011,1403
0500000US33011,33011,"Hillsborough County, New Hampshire",136885,2044,95487,2495,41398,2566
0500000US33013,33013,"Merrimack County, New Hampshire",55103,1224,38941,1318,16162,1537
0500000US33015,33015,"Rockingham County, New Hampshire",112450,1728,86309,2427,26141,2229
0500000US33017,33017,"Strafford County, New Hampshire",43831,1370,29942,1601,13889,1738
0500000US34001,34001,"Atlantic County, New Jersey",63657,1832,50720,2123,12937,1760
0500000US34003,34003,"Bergen County, New Jersey",213437,2923,152178,3359,61259,3557
0500000US34005,34005,"Burlington County, New Jersey",122536,1777,97559,2291,24977,2093
0500000US34007,34007,"Camden County, New Jersey",119852,1919,92490,2254,27362,2160
0500000US34009,34009,"Cape May County, New Jersey",36964,1796,29055,1682,7909,1381
0500000US34011,34011,"Cumberland County, New Jersey",29570,1234,21617,1292,7953,1213
0500000US34013,34013,"Essex County, New Jersey",98453,2645,66930,2270,31523,2168
0500000US34015,34015,"Gloucester County, New Jersey",85549,1737,71024,1897,14525,1732
0500000US34017,34017,"Hudson County, New Jersey",87344,2117,34568,1914,52776,2574
0500000US34019,34019,"Hunterdon County, New Jersey",43485,900,36381,1345,7104,1216
0500000US34021,34021,"Mercer County, New Jersey",76305,1508,57748,2018,18557,2151
0500000US34023,34023,"Middlesex County, New Jersey",151614,2348,113740,2362,37874,2770
0500000US34025,34025,"Monmouth County, New Jersey",185956,2617,146165,3034,39791,3010
0500000US34027,34027,"Morris County, New Jersey",138772,1982,110333,2803,28439,2368
0500000US34029,34029,"Ocean County, New Jersey",195933,3201,163527,3259,32406,2332
0500000US34031,34031,"Passaic County, New Jersey",79557,1946,58822,2230,20735,2274
0500000US34033,34033,"Salem County, New Jersey",18485,911,14805,852,3680,694
0500000US34035,34035,"Somerset County, New Jersey",76455,1652,62729,1758,13726,1563
0500000US34037,34037,"Sussex County, New Jersey",48521,1391,40675,1260,7846,1269
0500000US34039,34039,"Union County, New Jersey",89264,2195,67243,2031,22021,1940
0500000US34041,34041,"Warren County, New Jersey",37107,926,27563,1348,9544,1561
0500000US35001,35001,"Bernalillo County, New Mexico",127097,3505,86105,3132,40992,3009
0500000US35005,35005,"Chaves County, New Mexico",11606,712,8503,732,3103,648
0500000US35013,35013,"Doña Ana County, New Mexico",29698,1232,17982,1472,11716,1699
0500000US35025,35025,"Lea County, New Mexico",10424,616,7992,647,2432,611
0500000US35031,35031,"McKinley County, New Mexico",2845,564,1791,433,1054,472
0500000US35035,35035,"Otero County, New Mexico",15549,1082,10005,1033,5544,972
0500000US35043,35043,"Sandoval County, New Mexico",27778,1160,22367,1377,5411,1205
0500000US35045,35045,"San Juan County, New Mexico",20852,1036,16114,1114,4738,999
0500000US35049,35049,"Santa Fe County, New Mexico",32838,1077,24009,1201,8829,1135
0500000US35061,35061,"Valencia County, New Mexico",10804,865,8919,844,1885,725
0500000US36001,36001,"Albany County, New York",98261,2277,63999,2192,34262,2350
0500000US36005,36005,"Bronx County, New York",58870,2006,26146,1972,32724,2354
0500000US36007,36007,"Broome County, New York",69795,1721,48182,1819,21613,1881
0500000US36009,36009,"Cattaraugus County, New York",28724,978,20524,877,8200,896
0500000US36011,36011,"Cayuga County, New York",30016,763,21270,1090,8746,1064
0500000US36013,36013,"Chautauqua County, New York",48782,1423,36077,1401,12705,1381
0500000US36015,36015,"Chemung County, New York",30916,1209,22447,956,8469,1031
0500000US36019,36019,"Clinton County, New York",29876,1002,21350,1271,8526,1258
0500000US36027,36027,"Dutchess County, New York",82519,2104,60858,2057,21661,1897
0500000US36029,36029,"Erie County, New York",302178,3259,220335,3555,81843,3787
0500000US36045,36045,"Jefferson County, New York",38012,1460,22181,1357,15831,1454
0500000US36047,36047,"Kings County, New York",370690,4613,131371,4126,239319,4895
0500000US36051,36051,"Livingston County, New York",23425,699,16954,940,6471,1031
0500000US36053,36053,"Madison County, New York",24833,1085,18826,1276,6007,980
0500000US36055,36055,"Monroe County, New York",227890,3073,167143,3376,60747,3136
0500000US36059,36059,"Nassau County, New York",310093,2960,264577,4164,45516,3230
0500000US36061,36061,"New York County, New York",411418,6499,131190,5963,280228,7765
0500000US36063,36063,"Niagara County, New York",78236,1450,59345,1727,18891,1602
0500000US36065,36065,"Oneida County, New York",79968,1779,55700,1835,24268,1894
0500000US36067,36067,"Onondaga County, New York",154908,2509,111498,2510,43410,2429
0500000US36069,36069,"Ontario County, New York",40757,1095,30300,1378,10457,1383
0500000US36071,36071,"Orange County, New York",87277,1901,67085,1934,20192,1732
0500000US36075,36075,"Oswego County, New York",43688,1454,31946,1371,11742,1382
0500000US36079,36079,"Putnam County, New York",29576,1040,24768,1115,4808,952
0500000US36081,36081,"Queens County, New York",262836,3703,132936,3816,129900,4465
0500000US36083,36083,"Rensselaer County, New York",56614,1411,38414,1429,18200,1797
0500000US36085,36085,"Richmond County, New York",108996,2049,84552,2784,24444,2709
0500000US36087,36087,"Rockland County, New York",67631,1583,51394,2017,16237,1805
0500000US36089,36089,"St. Lawrence County, New York",39183,1393,27868,1334,11315,1313
0500000US36091,36091,"Saratoga County, New York",85027,1701,61329,1995,23698,2068
0500000US36093,36093,"Schenectady County, New York",46000,1546,32314,1404,13686,1528
0500000US36101,36101,"Steuben County, New York",38944,1025,27166,1245,11778,1086
0500000US36103,36103,"Suffolk County, New York",384418,4024,318049,4415,66369,3853
0500000US36105,36105,"Sullivan County, New York",21847,1299,15966,1204,5881,1032
0500000US36109,36109,"Tompkins County, New York",31146,1391,19925,1353,11221,1631
0500000US36111,36111,"Ulster County, New York",60169,1922,43868,1925,16301,1620
0500000US36113,36113,"Warren County, New York",24951,1134,17878,1253,7073,1046
0500000US36117,36117,"Wayne County, New York",33659,1070,25335,1261,8324,1190
0500000US36119,36119,"Westchester County, New York",211292,2709,154793,3370,56499,3227
0500000US37001,37001,"Alamance County, North Carolina",45539,1312,32756,1568,12783,1492
0500000US37019,37019,"Brunswick County, North Carolina",42243,1819,32653,1844,9590,1777
0500000US37021,37021,"Buncombe County, North Carolina",90539,2095,60603,2464,29936,2800
0500000US37023,37023,"Burke County, North Carolina",29368,1409,20534,1390,8834,1513
0500000US37025,37025,"Cabarrus County, North Carolina",50105,1348,39745,1563,10360,1497
0500000US37027,37027,"Caldwell County, North Carolina",27311,1403,20084,1356,7227,1494
0500000US37031,37031,"Carteret County, North Carolina",25832,1225,18843,1166,6989,1014
0500000US37035,37035,"Catawba County, North Carolina",46751,1922,33554,1950,13197,1920
0500000US37037,37037,"Chatham County, North Carolina",21834,866,17416,1116,4418,1012
0500000US37045,37045,"Cleveland County, North Carolina",28157,1259,21537,1260,6620,1316
0500000US37049,37049,"Craven County, North Carolina",28464,1111,18873,1272,9591,1345
0500000US37051,37051,"Cumberland County, North Carolina",60206,1532,34634,1540,25572,1686
0500000US37057,37057,"Davidson County, North Carolina",52968,2092,39320,1975,13648,1869
0500000US37063,37063,"Durham County, North Carolina",56431,1525,37431,1695,19000,1740
0500000US37067,37067,"Forsyth County, North Carolina",94671,1964,67476,2158,27195,2399
0500000US37071,37071,"Gaston County, North Carolina",58534,1739,42356,1767,16178,1770
0500000US37081,37081,"Guilford County, North Carolina",114145,2333,81275,2376,32870,2329
0500000US37085,37085,"Harnett County, North Carolina",29741,912,20063,1277,9678,1226
0500000US37089,37089,"Henderson County, North Carolina",40259,1324,30104,1422,10155,1447
0500000US37097,37097,"Iredell County, North Carolina",50610,1283,37553,1500,13057,1389
0500000US37101,37101,"Johnston County, North Carolina",47256,1327,36749,1839,10507,1494
0500000US37109,37109,"Lincoln County, North Carolina",26692,997,20849,1224,5843,1031
0500000US37119,37119,"Mecklenburg County, North Carolina",210179,2794,145545,2967,64634,2875
0500000US37125,37125,"Moore County, North Carolina",30652,1256,24640,1281,6012,1029
0500000US37127,37127,"Nash County, North Carolina",20329,978,16736,1079,3593,880
0500000US37129,37129,"New Hanover County, North Carolina",72622,2081,44658,2033,27964,2260
0500000US37133,37133,"Onslow County, North Carolina",43807,2441,25429,1980,18378,2346
0500000US37135,37135,"Orange County, North Carolina",38552,1322,24869,1323,13683,1525
0500000US37147,37147,"Pitt County, North Carolina",39823,1657,24562,1310,15261,1724
0500000US37151,37151,"Randolph County, North Carolina",45034,1194,34206,1652,10828,1516
0500000US37155,37155,"Robeson County, North Carolina",14238,685,10438,572,3800,643
0500000US37157,37157,"Rockingham County, North Carolina",29048,1253,21129,1490,7919,1369
0500000US37159,37159,"Rowan County, North Carolina",40237,1131,28957,1439,11280,1440
0500000US37161,37161,"Rutherford County, North Carolina",22792,1313,17624,1180,5168,1088
0500000US37171,37171,"Surry County, North Carolina",25063,895,18117,967,6946,982
0500000US37179,37179,"Union County, North Carolina",54718,1211,46466,1561,8252,1381
0500000US37183,37183,"Wake County, North Carolina",240723,3687,175065,3755,65658,3883
0500000US37191,37191,"Wayne County, North Carolina",28046,1242,19621,1174,8425,1353
0500000US37193,37193,"Wilkes County, North Carolina",24863,1486,17415,1581,7448,1461
0500000US37195,37195,"Wilson County, North Carolina",17115,692,13408,787,3707,745
0500000US38015,38015,"Burleigh County, North Dakota",35913,971,25402,1239,10511,1411
0500000US38017,38017,"Cass County, North Dakota",62925,1797,35938,1949,26987,2435
0500000US38035,38035,"Grand Forks County, North Dakota",25241,932,14036,1132,11205,1122
0500000US38101,38101,"Ward County, North Dakota",22565,1360,15051,1111,7514,1359
0500000US39003,39003,"Allen County, Ohio",32422,1362,24135,1047,8287,1193
0500000US39007,39007,"Ashtabula County, Ohio",35976,1019,25663,1382,10313,1420
0500000US39013,39013,"Belmont County, Ohio",25641,1162,19321,1217,6320,849
0500000US39017,39017,"Butler County, Ohio",115321,2225,83100,2216,32221,2516
0500000US39023,39023,"Clark County, Ohio",48045,1080,32689,1359,15356,1393
0500000US39025,39025,"Clermont County, Ohio",71495,1634,53684,2011,17811,1822
0500000US39029,39029,"Columbiana County, Ohio",41170,1061,29413,1360,11757,1330
0500000US39035,39035,"Cuyahoga County, Ohio",333745,3142,235927,3476,97818,3671
0500000US39041,39041,"Delaware County, Ohio",58911,1404,48068,1609,10843,1574
0500000US39043,39043,"Erie County, Ohio",27867,1107,19371,1143,8496,1164
0500000US39045,39045,"Fairfield County, Ohio",49890,1156,35624,1364,14266,1562
0500000US39049,39049,"Franklin County, Ohio",337502,3699,208032,4097,129470,4923
0500000US39055,39055,"Geauga County, Ohio",34466,701,27902,1175,6564,1112
0500000US39057,39057,"Greene County, Ohio",56865,1368,40001,1586,16864,1763
0500000US39061,39061,"Hamilton County, Ohio",227698,2841,157466,3041,70232,3396
0500000US39063,39063,"Hancock County, Ohio",29321,791,20798,1034,8523,1048
0500000US39081,39081,"Jefferson County, Ohio",25204,881,17474,1047,7730,928
