GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03
0500000US39085,39085,"Lake County, Ohio",87504,1468,67070,2225,20434,2135
0500000US39089,39089,"Licking County, Ohio",61207,1373,43596,1937,17611,1724
0500000US39093,39093,"Lorain County, Ohio",98417,1997,72427,2138,25990,2430
0500000US39095,39095,"Lucas County, Ohio",128078,2473,88746,2396,39332,2632
0500000US39099,39099,"Mahoning County, Ohio",77823,1779,58210,1688,19613,1919
0500000US39101,39101,"Marion County, Ohio",22856,956,15958,1471,6898,1339
0500000US39103,39103,"Medina County, Ohio",62996,1389,52194,1446,10802,1255
0500000US39109,39109,"Miami County, Ohio",39138,932,27013,1558,12125,1434
0500000US39113,39113,"Montgomery County, Ohio",165527,2685,109400,2983,56127,3020
0500000US39119,39119,"Muskingum County, Ohio",31810,1114,20877,1362,10933,1370
0500000US39133,39133,"Portage County, Ohio",56265,1300,40717,1863,15548,1785
0500000US39139,39139,"Richland County, Ohio",43304,1405,30335,1841,12969,1665
0500000US39141,39141,"Ross County, Ohio",26108,1366,17665,1436,8443,1575
0500000US39145,39145,"Scioto County, Ohio",29674,909,20226,1190,9448,1320
0500000US39151,39151,"Stark County, Ohio",132755,2307,94514,2602,38241,2654
0500000US39153,39153,"Summit County, Ohio",180544,2670,128127,2861,52417,3258
0500000US39155,39155,"Trumbull County, Ohio",77037,1482,57041,1694,19996,1550
0500000US39157,39157,"Tuscarawas County, Ohio",36430,741,25455,1263,10975,1220
0500000US39165,39165,"Warren County, Ohio",71314,1564,54762,2126,16552,2010
0500000US39169,39169,"Wayne County, Ohio",41211,822,30402,1167,10809,1128
0500000US39173,39173,"Wood County, Ohio",46347,1083,31394,1167,14953,1325
0500000US40017,40017,"Canadian County, Oklahoma",37629,1101,29431,1280,8198,1220
0500000US40027,40027,"Cleveland County, Oklahoma",79291,2061,53966,2166,25325,2139
0500000US40031,40031,"Comanche County, Oklahoma",26425,1436,16528,1258,9897,1423
0500000US40037,40037,"Creek County, Oklahoma",22467,574,17706,752,4761,544
0500000US40101,40101,"Muskogee County, Oklahoma",17258,773,12056,788,5202,765
0500000US40109,40109,"Oklahoma County, Oklahoma",190799,3187,126204,3071,64595,3379
0500000US40119,40119,"Payne County, Oklahoma",23728,1357,12934,1196,10794,1370
0500000US40125,40125,"Pottawatomie County, Oklahoma",20707,647,14551,768,6156,645
0500000US40131,40131,"Rogers County, Oklahoma",25954,714,20777,726,5177,554
0500000US40143,40143,"Tulsa County, Oklahoma",172740,2006,115843,2419,56897,2383
0500000US40145,40145,"Wagoner County, Oklahoma",21360,587,17340,628,4020,579
0500000US41003,41003,"Benton County, Oregon",28939,1033,17299,974,11640,1102
0500000US41005,41005,"Clackamas County, Oregon",131727,2090,93828,2452,37899,2547
0500000US41017,41017,"Deschutes County, Oregon",61919,2293,41827,2424,20092,1705
0500000US41019,41019,"Douglas County, Oregon",38582,1393,27553,1516,11029,1559
0500000US41029,41029,"Jackson County, Oregon",74022,2050,47491,2118,26531,2357
0500000US41033,41033,"Josephine County, Oregon",30530,1554,20482,1779,10048,1656
0500000US41035,41035,"Klamath County, Oregon",23023,1284,14789,1090,8234,1213
0500000US41039,41039,"Lane County, Oregon",128237,2083,79343,2797,48894,2548
0500000US41043,41043,"Linn County, Oregon",41133,1337,27981,1568,13152,1603
0500000US41047,41047,"Marion County, Oregon",87957,1790,58197,2075,29760,2048
0500000US41051,41051,"Multnomah County, Oregon",243231,2854,137095,3414,106136,4283
0500000US41053,41053,"Polk County, Oregon",23075,1031,16177,1126,6898,1118
0500000US41059,41059,"Umatilla County, Oregon",21001,1045,12775,1013,8226,944
0500000US41067,41067,"Washington County, Oregon",159206,2459,102942,2824,56264,3101
0500000US41071,41071,"Yamhill County, Oregon",29131,1181,21165,1364,7966,1308
0500000US42001,42001,"Adams County, Pennsylvania",36167,925,28045,1212,8122,967
0500000US42003,42003,"Allegheny County, Pennsylvania",434352,4327,308332,4647,126020,5185
0500000US42005,42005,"Armstrong County, Pennsylvania",27944,780,21471,959,6473,832
0500000US42007,42007,"Beaver County, Pennsylvania",63072,1617,48615,1636,14457,1451
0500000US42011,42011,"Berks County, Pennsylvania",122437,1872,95184,2329,27253,1967
0500000US42013,42013,"Blair County, Pennsylvania",47540,1088,34518,1492,13022,1313
0500000US42017,42017,"Bucks County, Pennsylvania",205187,2422,160575,3341,44612,2747
0500000US42019,42019,"Butler County, Pennsylvania",73993,1104,55408,1776,18585,1579
0500000US42021,42021,"Cambria County, Pennsylvania",54226,1372,40884,1520,13342,1382
0500000US42025,42025,"Carbon County, Pennsylvania",25130,1131,20546,1230,4584,897
0500000US42027,42027,"Centre County, Pennsylvania",50663,1869,32631,1441,18032,1871
0500000US42029,42029,"Chester County, Pennsylvania",157798,1850,125659,2443,32139,2271
0500000US42033,42033,"Clearfield County, Pennsylvania",31348,1108,24393,1185,6955,999
0500000US42037,42037,"Columbia County, Pennsylvania",24884,975,18000,965,6884,1112
0500000US42039,42039,"Crawford County, Pennsylvania",33964,1016,25459,837,8505,952
0500000US42041,42041,"Cumberland County, Pennsylvania",88483,1339,64540,1871,23943,1946
0500000US42043,42043,"Dauphin County, Pennsylvania",80242,2146,60379,1995,19863,1818
0500000US42045,42045,"Delaware County, Pennsylvania",148178,1942,115377,2315,32801,2202
0500000US42049,42049,"Erie County, Pennsylvania",97316,1889,68455,2040,28861,2352
0500000US42051,42051,"Fayette County, Pennsylvania",50868,1384,35623,1902,15245,1589
0500000US42055,42055,"Franklin County, Pennsylvania",54466,1582,38918,1910,15548,1667
0500000US42063,42063,"Indiana County, Pennsylvania",32860,932,23238,927,9622,1059
0500000US42069,42069,"Lackawanna County, Pennsylvania",77171,1863,53316,2104,23855,2061
0500000US42071,42071,"Lancaster County, Pennsylvania",169434,2225,121515,3129,47919,2938
0500000US42073,42073,"Lawrence County, Pennsylvania",33821,1081,25706,1233,8115,1224
0500000US42075,42075,"Lebanon County, Pennsylvania",45981,1309,33687,1210,12294,1339
0500000US42077,42077,"Lehigh County, Pennsylvania",103121,1635,77267,1848,25854,1927
0500000US42079,42079,"Luzerne County, Pennsylvania",114645,2176,83108,2436,31537,1824
0500000US42081,42081,"Lycoming County, Pennsylvania",43325,1279,30754,1379,12571,1299
0500000US42085,42085,"Mercer County, Pennsylvania",42259,1378,31898,1290,10361,1204
0500000US42089,42089,"Monroe County, Pennsylvania",40961,1950,33413,2056,7548,1564
0500000US42091,42091,"Montgomery County, Pennsylvania",251639,2812,189957,3223,61682,2741
0500000US42095,42095,"Northampton County, Pennsylvania",94877,1575,72854,2006,22023,1683
0500000US42097,42097,"Northumberland County, Pennsylvania",37825,1068,26896,1413,10929,1134
0500000US42101,42101,"Philadelphia County, Pennsylvania",232955,3564,141141,3841,91814,4183
0500000US42107,42107,"Schuylkill County, Pennsylvania",55868,1623,42529,1703,13339,1320
0500000US42111,42111,"Somerset County, Pennsylvania",28956,1084,23349,968,5607,838
0500000US42125,42125,"Washington County, Pennsylvania",78429,1685,60921,1692,17508,1680
0500000US42129,42129,"Westmoreland County, Pennsylvania",144950,2205,113100,2401,31850,2036
0500000US42133,42133,"York County, Pennsylvania",149031,2110,118938,2855,30093,2446
0500000US44003,44003,"Kent County, Rhode Island",62540,1420,43794,1901,18746,2061
0500000US44005,44005,"Newport County, Rhode Island",32175,1123,20725,1287,11450,1326
0500000US44007,44007,"Providence County, Rhode Island",165846,2397,101898,2590,63948,2971
0500000US44009,44009,"Washington County, Rhode Island",45476,1690,34842,1705,10634,1601
0500000US45003,45003,"Aiken County, South Carolina",45458,1671,36869,1781,8589,1473
0500000US45007,45007,"Anderson County, South Carolina",59970,1591,45227,1858,14743,1994
0500000US45013,45013,"Beaufort County, South Carolina",49288,1881,36694,1811,12594,1808
0500000US45015,45015,"Berkeley County, South Carolina",47587,1536,35469,1747,12118,1434
0500000US45019,45019,"Charleston County, South Carolina",103913,2148,69404,2395,34509,2597
0500000US45031,45031,"Darlington County, South Carolina",14809,807,11657,1018,3152,761
0500000US45035,45035,"Dorchester County, South Carolina",37278,1207,28075,1499,9203,1548
0500000US45041,45041,"Florence County, South Carolina",27739,1179,22348,1201,5391,1103
0500000US45045,45045,"Greenville County, South Carolina",131799,2470,98206,2401,33593,2626
0500000US45047,45047,"Greenwood County, South Carolina",17927,816,14198,940,3729,848
0500000US45051,45051,"Horry County, South Carolina",103597,2910,76439,3079,27158,2417
0500000US45057,45057,"Lancaster County, South Carolina",22452,1065,18521,1397,3931,1038
0500000US45059,45059,"Laurens County, South Carolina",18338,898,13811,977,4527,881
0500000US45063,45063,"Lexington County, South Carolina",85674,2006,66326,2118,19348,1903
0500000US45073,45073,"Oconee County, South Carolina",28556,1265,21620,1265,6936,1405
0500000US45075,45075,"Orangeburg County, South Carolina",11369,926,8530,832,2839,727
0500000US45077,45077,"Pickens County, South Carolina",38567,1577,28918,1337,9649,1276
0500000US45079,45079,"Richland County, South Carolina",70021,2151,48363,2109,21658,2019
0500000US45083,45083,"Spartanburg County, South Carolina",80162,1883,60135,2311,20027,2344
0500000US45085,45085,"Sumter County, South Carolina",20361,958,15711,1148,4650,1025
0500000US45091,45091,"York County, South Carolina",68203,1651,52139,1658,16064,1618
0500000US46099,46099,"Minnehaha County, South Dakota",63457,1436,42819,1613,20638,1626
0500000US46103,46103,"Pennington County, South Dakota",36663,1158,25523,1414,11140,1204
0500000US47001,47001,"Anderson County, Tennessee",27311,1200,20710,1314,6601,1029
0500000US47009,47009,"Blount County, Tennessee",45038,1429,34678,1741,10360,1572
0500000US47011,47011,"Bradley County, Tennessee",34130,1265,23475,1951,10655,1629
0500000US47037,47037,"Davidson County, Tennessee",168379,2992,105854,3124,62525,3436
0500000US47059,47059,"Greene County, Tennessee",25921,1305,17410,1380,8511,1454
0500000US47065,47065,"Hamilton County, Tennessee",100570,2499,70548,2775,30022,2221
0500000US47093,47093,"Knox County, Tennessee",150187,2579,103851,2596,46336,2772
0500000US47113,47113,"Madison County, Tennessee",22790,770,17638,1054,5152,1054
0500000US47119,47119,"Maury County, Tennessee",26217,1328,19692,1453,6525,1337
0500000US47125,47125,"Montgomery County, Tennessee",43844,1570,29161,1695,14683,1802
0500000US47141,47141,"Putnam County, Tennessee",27851,910,17322,1132,10529,1208
0500000US47147,47147,"Robertson County, Tennessee",21949,635,17065,1013,4884,1076
0500000US47149,47149,"Rutherford County, Tennessee",81370,1709,55007,2355,26363,2487
0500000US47155,47155,"Sevier County, Tennessee",32910,1587,21802,1808,11108,1577
0500000US47157,47157,"Shelby County, Tennessee",143516,2433,102540,2867,40976,2777
0500000US47163,47163,"Sullivan County, Tennessee",64225,1286,47823,1536,16402,1787
0500000US47165,47165,"Sumner County, Tennessee",55319,1473,42085,1529,13234,1469
0500000US47179,47179,"Washington County, Tennessee",49018,1434,33759,1880,15259,1631
0500000US47187,47187,"Williamson County, Tennessee",63458,1266,53188,1812,10270,1617
0500000US47189,47189,"Wilson County, Tennessee",41874,782,32919,1408,8955,1461
0500000US48005,48005,"Angelina County, Texas",20848,1192,15751,1012,5097,1073
0500000US48021,48021,"Bastrop County, Texas",17521,896,14428,1110,3093,1031
0500000US48027,48027,"Bell County, Texas",62462,1881,37426,1968,25036,2322
0500000US48029,48029,"Bexar County, Texas",225533,4319,148225,3963,77308,4015
0500000US48037,48037,"Bowie County, Texas",22889,1220,16713,1213,6176,1196
0500000US48039,48039,"Brazoria County, Texas",65094,1947,49667,2046,15427,1785
0500000US48041,48041,"Brazos County, Texas",48439,1448,24971,1289,23468,1933
0500000US48061,48061,"Cameron County, Texas",19486,1106,15403,1214,4083,963
0500000US48085,48085,"Collin County, Texas",206174,2663,148887,3285,57287,3379
0500000US48091,48091,"Comal County, Texas",34060,1384,26850,1511,7210,1447
0500000US48099,48099,"Coryell County, Texas",15779,972,9955,914,5824,950
0500000US48113,48113,"Dallas County, Texas",357987,3644,224105,4109,133882,5238
0500000US48121,48121,"Denton County, Texas",177148,2702,124815,3441,52333,3513
0500000US48135,48135,"Ector County, Texas",21487,1207,14996,1079,6491,938
0500000US48139,48139,"Ellis County, Texas",37592,1236,27243,1550,10349,1646
0500000US48141,48141,"El Paso County, Texas",45431,1955,27604,1748,17827,1836
0500000US48157,48157,"Fort Bend County, Texas",88729,2193,75489,2588,13240,1927
0500000US48167,48167,"Galveston County, Texas",74983,2073,54050,2480,20933,2444
0500000US48181,48181,"Grayson County, Texas",38334,1338,26653,1422,11681,1225
0500000US48183,48183,"Gregg County, Texas",29693,1351,20606,1351,9087,1467
0500000US48187,48187,"Guadalupe County, Texas",30142,1151,23745,1270,6397,1084
0500000US48201,48201,"Harris County, Texas",591760,4389,395114,6356,196646,5878
0500000US48203,48203,"Harrison County, Texas",15341,987,12472,1099,2869,815
0500000US48209,48209,"Hays County, Texas",40853,1644,27892,1488,12961,1573
0500000US48213,48213,"Henderson County, Texas",25543,1135,19702,1291,5841,1040
0500000US48215,48215,"Hidalgo County, Texas",26381,1046,21830,1340,4551,1012
0500000US48231,48231,"Hunt County, Texas",23921,1434,17652,1252,6269,1172
0500000US48245,48245,"Jefferson County, Texas",46946,1627,32214,1487,14732,1766
0500000US48251,48251,"Johnson County, Texas",44053,1544,34205,1796,9848,1327
0500000US48257,48257,"Kaufman County, Texas",26539,1049,20923,1439,5616,1148
0500000US48291,48291,"Liberty County, Texas",19343,1033,14367,1395,4976,1003
0500000US48303,48303,"Lubbock County, Texas",68586,1906,42553,1999,26033,1820
0500000US48309,48309,"McLennan County, Texas",56076,1580,37044,1674,19032,1679
0500000US48329,48329,"Midland County, Texas",30776,1321,22105,1336,8671,1289
0500000US48339,48339,"Montgomery County, Texas",135565,2619,99386,3122,36179,3223
0500000US48347,48347,"Nacogdoches County, Texas",16214,880,10143,928,6071,947
0500000US48355,48355,"Nueces County, Texas",47889,1517,31011,1724,16878,1655
0500000US48361,48361,"Orange County, Texas",27390,966,22503,1310,4887,1047
0500000US48367,48367,"Parker County, Texas",38736,1474,29274,1606,9462,1604
0500000US48375,48375,"Potter County, Texas",24224,1209,14430,1105,9794,1285
0500000US48381,48381,"Randall County, Texas",39278,1259,28910,1393,10368,1321
0500000US48397,48397,"Rockwall County, Texas",21634,953,16879,1324,4755,1112
0500000US48409,48409,"San Patricio County, Texas",10844,716,8223,839,2621,677
0500000US48423,48423,"Smith County, Texas",54147,1965,37190,2203,16957,2018
0500000US48439,48439,"Tarrant County, Texas",388498,4387,267700,5265,120798,5110
0500000US48441,48441,"Taylor County, Texas",35251,1356,22153,1375,13098,1342
0500000US48451,48451,"Tom Green County, Texas",26480,1281,16251,1168,10229,1263
0500000US48453,48453,"Travis County, Texas",257782,3643,147416,3703,110366,4100
0500000US48469,48469,"Victoria County, Texas",17492,861,13434,732,4058,877
0500000US48471,48471,"Walker County, Texas",13524,1117,8472,896,5052,1094
0500000US48479,48479,"Webb County, Texas",3335,579,2382,561,953,440
0500000US48485,48485,"Wichita County, Texas",35600,1700,23986,1490,11614,1740
0500000US48491,48491,"Williamson County, Texas",114959,2454,83212,2630,31747,2471
0500000US49005,49005,"Cache County, Utah",31240,1133,20772,937,10468,1231
0500000US49011,49011,"Davis County, Utah",87575,1462,68857,1654,18718,1820
0500000US49035,49035,"Salt Lake County, Utah",283655,2601,198098,3486,85557,3337
0500000US49049,49049,"Utah County, Utah",130534,1548,90792,2118,39742,1914
0500000US49053,49053,"Washington County, Utah",43983,1892,32554,1923,11429,1771
0500000US49057,49057,"Weber County, Utah",66505,1586,50983,1811,15522,1541
0500000US50007,50007,"Chittenden County, Vermont",59994,1005,39435,1596,20559,1683
0500000US51003,51003,"Albemarle County, Virginia",32309,1648,21692,1542,10617,1341
0500000US51013,51013,"Arlington County, Virginia",68267,1692,35280,1910,32987,2374
0500000US51015,51015,"Augusta County, Virginia",26997,1234,21920,1255,5077,933
0500000US51019,51019,"Bedford County, Virginia",27559,1055,23134,1099,4425,968
0500000US51041,51041,"Chesterfield County, Virginia",80279,1745,65807,1880,14472,1751
0500000US51059,51059,"Fairfax County, Virginia",235063,2778,179355,3332,55708,2541
0500000US51061,51061,"Fauquier County, Virginia",19940,752,15246,894,4694,769
0500000US51069,51069,"Frederick County, Virginia",26510,1224,20645,1366,5865,1114
0500000US51085,51085,"Hanover County, Virginia",32705,970,26183,1198,6522,1084
0500000US51087,51087,"Henrico County, Virginia",72387,1831,51125,1930,21262,1693
0500000US51095,51095,"James City County, Virginia",23681,989,17532,1087,6149,1220
0500000US51107,51107,"Loudoun County, Virginia",77269,1509,61178,1527,16091,1494
0500000US51121,51121,"Montgomery County, Virginia",30244,1486,17186,1525,13058,1613
0500000US51153,51153,"Prince William County, Virginia",71451,1773,58423,1892,13028,1854
0500000US51161,51161,"Roanoke County, Virginia",34304,1044,25567,1474,8737,1347
0500000US51165,51165,"Rockingham County, Virginia",28380,824,20958,933,7422,961
0500000US51177,51177,"Spotsylvania County, Virginia",32027,972,25179,1188,6848,1117
0500000US51179,51179,"Stafford County, Virginia",29765,1177,24299,1270,5466,1103
0500000US51199,51199,"York County, Virginia",18296,896,13677,865,4619,838
0500000US51510,51510,"Alexandria city, Virginia",40333,1123,21981,1299,18352,1548
0500000US51550,51550,"Chesapeake city, Virginia",50497,1513,40847,1793,9650,1436
0500000US51650,51650,"Hampton city, Virginia",23749,1077,15231,1182,8518,1372
0500000US51680,51680,"Lynchburg city, Virginia",17941,958,10699,856,7242,1179
0500000US51700,51700,"Newport News city, Virginia",32960,1316,20870,1393,12090,1396
0500000US51710,51710,"Norfolk city, Virginia",41216,1590,23559,1433,17657,1557
0500000US51740,51740,"Portsmouth city, Virginia",15927,780,10151,836,5776,807
0500000US51760,51760,"Richmond city, Virginia",43220,1572,23045,1089,20175,1734
0500000US51770,51770,"Roanoke city, Virginia",29761,1295,16547,1450,13214,1630
0500000US51800,51800,"Suffolk city, Virginia",16188,749,13146,741,3042,732
0500000US51810,51810,"Virginia Beach city, Virginia",112466,2680,77498,2035,34968,2470
0500000US53005,53005,"Benton County, Washington",54701,1365,38757,1992,15944,1927
0500000US53007,53007,"Chelan County, Washington",21753,1218,15745,1247,6008,1387
0500000US53009,53009,"Clallam County, Washington",28304,1124,21054,1134,7250,1094
0500000US53011,53011,"Clark County, Washington",140342,2053,93213,2353,47129,2461
0500000US53015,53015,"Cowlitz County, Washington",36050,1070,23853,1396,12197,1466
0500000US53021,53021,"Franklin County, Washington",13711,779,11036,969,2675,845
0500000US53025,53025,"Grant County, Washington",19540,1090,13338,1189,6202,1291
0500000US53027,53027,"Grays Harbor County, Washington",23869,1130,16108,1200,7761,1383
0500000US53029,53029,"Island County, Washington",28107,1276,19451,1194,8656,1371
0500000US53033,53033,"King County, Washington",577731,5435,361741,5361,215990,5774
0500000US53035,53035,"Kitsap County, Washington",78528,2221,53263,1982,25265,2198
0500000US53041,53041,"Lewis County, Washington",27120,975,18884,1246,8236,1139
0500000US53053,53053,"Pierce County, Washington",227729,3137,148697,3545,79032,3282
0500000US53057,53057,"Skagit County, Washington",38568,1080,27204,1309,11364,1310
0500000US53061,53061,"Snohomish County, Washington",221124,2579,150497,3527,70627,3328
0500000US53063,53063,"Spokane County, Washington",168588,2355,109097,3218,59491,3366
0500000US53067,53067,"Thurston County, Washington",84911,1948,53104,2043,31807,2201
0500000US53073,53073,"Whatcom County, Washington",69995,1790,45174,1792,24821,2073
0500000US53077,53077,"Yakima County, Washington",45796,1346,33568,1417,12228,1327
0500000US54003,54003,"Berkeley County, West Virginia",36807,1253,28901,1622,7906,1403
0500000US54011,54011,"Cabell County, West Virginia",37586,1230,23055,1473,14531,1549
0500000US54033,54033,"Harrison County, West Virginia",26276,1142,19360,1252,6916,1202
0500000US54039,54039,"Kanawha County, West Virginia",72995,1811,52161,2095,20834,1929
0500000US54061,54061,"Monongalia County, West Virginia",34495,1480,20853,1357,13642,1606
0500000US54081,54081,"Raleigh County, West Virginia",27612,1195,21685,1260,5927,1124
0500000US54107,54107,"Wood County, West Virginia",35110,891,24966,1228,10144,1275
0500000US55009,55009,"Brown County, Wisconsin",89797,1612,62295,1910,27502,2168
0500000US55025,55025,"Dane County, Wisconsin",182566,2302,112931,2427,69635,2957
0500000US55027,55027,"Dodge County, Wisconsin",32159,1023,23319,1178,8840,1081
0500000US55035,55035,"Eau Claire County, Wisconsin",37884,1061,21825,1088,16059,1361
0500000US55039,55039,"Fond du Lac County, Wisconsin",39326,751,28627,1183,10699,1282
0500000US55055,55055,"Jefferson County, Wisconsin",30178,1127,21763,1005,8415,1146
0500000US55059,55059,"Kenosha County, Wisconsin",51399,1586,37352,1930,14047,1733
0500000US55063,55063,"La Crosse County, Wisconsin",43873,949,29364,1263,14509,1386
0500000US55071,55071,"Manitowoc County, Wisconsin",31289,1024,24247,1082,7042,1011
0500000US55073,55073,"Marathon County, Wisconsin",51597,1068,40069,1130,11528,1280
0500000US55079,55079,"Milwaukee County, Wisconsin",233510,2639,141805,2915,91705,3343
0500000US55087,55087,"Outagamie County, Wisconsin",66367,1086,46216,1656,20151,1809
0500000US55089,55089,"Ozaukee County, Wisconsin",33006,919,24490,1113,8516,1090
0500000US55097,55097,"Portage County, Wisconsin",26540,864,18043,764,8497,777
0500000US55101,55101,"Racine County, Wisconsin",61210,1365,46671,1531,14539,1628
0500000US55105,55105,"Rock County, Wisconsin",55560,1347,39630,1418,15930,1742
0500000US55109,55109,"St. Croix County, Wisconsin",31492,690,24207,1047,7285,1151
0500000US55117,55117,"Sheboygan County, Wisconsin",42599,1117,30819,1314,11780,1366
0500000US55127,55127,"Walworth County, Wisconsin",36363,1142,23962,1086,12401,1228
0500000US55131,55131,"Washington County, Wisconsin",52085,878,41039,1433,11046,1553
0500000US55133,55133,"Waukesha County, Wisconsin",143270,1749,112167,2078,31103,1866
0500000US55139,55139,"Winnebago County, Wisconsin",64968,1297,43061,1695,21907,1621
0500000US55141,55141,"Wood County, Wisconsin",30871,595,23130,899,7741,950
0500000US56021,56021,"Laramie County, Wyoming",31753,1187,22714,1186,9039,1205
0500000US56025,56025,"Natrona County, Wyoming",29771,973,18884,1106,10887,1247
